description,item_id,span,inflRank,upSh12m,upCh12m,upShLR,upChLR,upSh1m,upCh1m,date,nPrices,desc_short
FROZ CHICKEN NUGGETS 220-600G,211019,212,187,.70930231,.30054981,.27830458,.36230657,.35576922,.21700473,416,104,
COLA/FIZZY DRINK 330ML PK 4-8,212023,80,188,.70895523,.20152618,.4464274,.32322073,.13636364,.30470368,416,154,
"CAR TYRE, STATE SIZE",610204,413,189,.70833331,.2004986,.50228989,.15568398,.11111111,.10305899,416,153,Tyres
DISHWASHER TABLETS PACK 16-45,430538,92,190,.70779222,.21049538,.32612514,.43641013,.21808511,.60392463,416,188,
COOKED HAM LOOSE PER 100G,211031,56,191,.70642203,.11331861,.37467992,.16205466,.072580643,.10082106,416,124,
"YOGHURT/FROMAGE 4-6PK, 45-125G",211807,284,192,.70642203,.19813652,.36184147,.2541528,.18110237,.22522806,416,127,
CONTINENTAL SLICED DELI MEAT,211024,116,193,.7062937,.26705748,.26767775,.3389203,.23076923,.31290445,416,130,
BANANAS-PER KG,212719,413,194,.70414203,.096359409,.37166265,.16431355,.049350649,.12671062,416,385,Bananas
BOTTLE STILL WATER 500ML,212021,152,195,.70192307,.23068143,.36488324,.24453889,.32183909,.093047604,416,87,
POTTING COMPOST,630510,402,196,.70175439,.31080896,.30601096,.3594397,.16853933,.16131547,416,89,Compost
SCREWDRIVER,410625,308,197,.70161289,.20855927,.37250158,.30640018,.04255319,.21264094,416,141,
CARPET TUFTED MIN 80% WOOL FIB,430234,104,198,.69620252,.17707375,.46855322,.16331418,.14893617,.14612186,416,188,
CARPET TUFTED 100% MANMADE FIB,430233,104,199,.69565219,.19881757,.46274814,.2661362,.08421053,.27874291,416,190,
BISCUITS HALF CHOC 260-400G,210323,68,200,.69306928,.24003673,.32781443,.3576816,.37560976,.31216404,416,205,
FRESH VEG-CAULIFLOWER-EACH,212504,414,201,.69275361,.20599404,.42858222,.28955075,.10972568,.31172493,416,401,Cauliflower
ELECTRONIC EDUCATIONAL TOY,630368,116,202,.69135803,.41629982,.39604223,.41967258,.16756757,.23823427,416,185,
ELECTRIC HAIR STYLING APP,430351,152,203,.69078946,.47403097,.40075436,.57888538,.13114753,.85990912,416,183,
ELECTRIC COOLING FAN -SEASONAL,430359,60,204,.69047618,2.7810831,.39888874,.87394971,.035714287,.09809646,416,56,
VEGETABLE PICKLE 280-520G,212905,414,205,.68995631,.14460425,.50464004,.13736922,.12851405,.079574518,416,249,Vegetable pickle
POTATOES- OLD WHITE PER KG,212310,204,206,.6875,.31463242,.39381164,.30945483,.22933333,.15232353,416,375,
CANNED TOMATOES 390-400G,212601,414,207,.68506491,.16303864,.41860011,.23589164,.025423728,.22424796,416,354,Tinned tomatoes
RESTAURANT - SWEET COURSE,220122,192,208,.68401486,.16456489,.41940212,.10594304,.084084086,.075300574,416,333,
COUGH LIQUID BOTTLE 150-200MLS,520251,68,209,.68372095,.17220333,.31181467,.20090303,.023584906,.10302365,416,212,
BREAKFAST CEREAL 1,210213,200,210,.6836158,.25566673,.43075189,.22703379,.13736264,.26297244,416,182,
OIL PER LITRE-MULTIGRADE,610303,413,211,.68333334,.31929192,.47806585,.20218398,.10344828,.26371065,416,87,Car oil
FRESH VEG-TOMATOES-PER KG,212515,413,212,.68168169,.29522488,.4521392,.27484185,.27848101,.21789549,416,395,Tomatoes
PRE MIXED SPIRIT 250-330ML,310430,32,213,.68095237,.1302669,.338155,.11169661,.13901345,.057910636,416,223,
MEN'S T-SHIRT SHORT SLEEVED,510132,116,214,.67716533,.34254789,.30522585,.47737935,.18402778,.35897762,416,288,
COFFEE PODS PACK 8-16,213006,80,215,.67605633,.20650794,.3401905,.17953151,.38787878,.1424057,416,165,
"SETTEE,NON LEATHER - SEE HELP",430143,44,216,.67582417,.33350992,.55204803,.24249656,.21459228,.20119487,416,233,
SPARKLING WINE 75CL MIN 11%ABV,310426,140,217,.67512691,.14732726,.42546973,.18381494,.23923445,.16074681,416,209,
MONTHLY SELF STORAGE FEE,440127,212,218,.67307693,.23805496,.42359519,.18717512,.089285716,.16351271,416,112,
FRESH VEG-CARROTS-PER KG,212518,413,219,.67138809,.17733832,.41948819,.25272664,.19951923,.091555588,416,416,Carrots
DOUBLE WARDROBE,430101,413,220,.67021275,.34358841,.45575252,.30277026,.18932039,.26769903,416,206,Double wardrobe
FRESH VEG-COURGETTE-PER KG,212531,188,221,.66438359,.35587415,.3645933,.25761914,.15479876,.28810638,416,323,
HONEY JAR/BOTTLE 340G-454G,212107,104,222,.66169155,.20022374,.30476552,.22802643,.16444445,.10006973,416,225,
DEODORANT/ANTI PERSPI 50-250ML,520216,413,223,.66129035,.46319479,.41215634,.27326962,.20634921,.59368968,416,126,Deodorant
TEA BAGS PKT OF 80 (230G-250G),211901,414,224,.66129035,.25112563,.42663357,.16710132,.21323529,.28232598,416,136,Tea bags
DINING TABLE & 2-6 CHAIRS,430141,68,225,.66037738,.31432119,.48794889,.36814448,.2081448,.19637586,416,221,
WOMENS HIGHLIGHTING,520311,336,226,.65909094,.12949795,.47146955,.11015783,.055555556,.072148889,416,180,
FRESH VEG-LETTUCE-ICEBERG-EACH,212511,414,227,.65909094,.30469698,.43515211,.26207581,.10666667,.16392405,416,375,Lettuce
MEN'S FORMAL SHIRT-LONG SLEEVE,510109,412,228,.65822786,.36330357,.32502073,.36113095,.11743772,.17927834,416,281,Mens shirt
MENS JACKET/COAT,510104,413,229,.65725809,.554654,.41878673,.4762179,.25283018,.35634026,416,265,Mens jacket
RASPBERRIES PUNNET OR PER KG,212734,56,230,.655303,.26289964,.36838821,.55890739,.13905326,.16649297,416,338,
WASHING UP LIQUID 380-900ML,430507,413,231,.65476191,.64274347,.42170984,.17298344,.13259669,.30720055,416,181,Washing up liquid
CAR REPAIRS MAIN DEALER,610235,200,232,.65454543,.13679336,.49285984,.092262544,.057971016,.10185575,416,69,
WOMEN'S HRDRESSING-CUT/BLOWDRY,520303,405,233,.65185183,.11748284,.54471463,.10221884,.060439561,.09965951,416,182,Womens hairdressing
LUGGAGE TROLLEY CASE - 60-70CM,520134,212,234,.6511628,.492672,.4296194,.38143191,.16981132,.64707786,416,53,
COFFEE-INSTANT 90 -100G JAR,213003,414,235,.65053761,.46042249,.39900374,.14591448,.24630542,.33978021,416,203,Instant coffee
CUT FLOWERS-CARNATIONS-STEM,630518,260,236,.65048546,.26018134,.31687438,.23325646,.1,.23889793,416,120,
BRAND CHOC SWEETS 90-185G BAG,212223,128,237,.64935064,.26032498,.25488144,.43835354,.067708336,.2110202,416,192,
FUNERAL-CREMATION,440227,296,238,.64930558,.089670442,.76642245,.103129,.10508475,.046823192,416,295,
PIZZA TAKEAWAY OR DELIVERED,220316,272,239,.64835167,.12658708,.37234804,.13233982,.20175439,.11051437,416,114,
WOMEN'S JUMPER,510212,413,240,.6479401,.48802599,.42776626,.46466175,.22033899,.58025914,416,295,Womens jumper
MODEL RD VEHICLE EG HOT WHEELS,630313,413,241,.64601767,.20671827,.3262938,1.0727659,.094202898,.12901577,416,138,Model car
FRUIT FRESH SNACKING 150-350G,212730,104,242,.64516127,.31070119,.24712376,.30544052,.12796208,.10265361,416,211,
CLEAR STICKY TAPE,430525,284,243,.64429528,.26442075,.3088212,.38445258,.082901552,.28838056,416,193,
SOLID GOLD RING 9CT,520130,236,244,.64285713,.17559239,.4708342,.30148718,.060606062,.090290889,416,165,
"CHEESE SPREAD, 125g-200g TUB",211506,296,245,.64130437,.48803318,.36580303,.2268514,.33980581,.25862256,416,103,
WOMEN'S JEANS- OWN BRAND,510248,224,247,.640625,.24008721,.31988326,.35334045,.13120568,.2795909,416,282,
WHISKY (PER NIP) SPECIFY ML,310301,405,248,.64018691,.091121107,.69440436,.076004565,.042704627,.040846758,416,281,Whiskey nip
BACON-GAMMON-PER KG,210802,414,249,.63999999,.11526576,.43034419,.15691315,.14117648,.095252246,416,170,Gammon
BLACK INKJET CARTRIDGE,430530,236,251,.63803679,.16286564,.44661239,.21957581,.060606062,.1269657,416,198,
CHILDS SCOOTER AGE 5-12 YEARS,630374,68,252,.63768119,.28997868,.46932036,.3464388,.035294119,.099860549,416,170,
ELECTRIC RAZOR,430321,284,253,.63736266,.47925174,.4398517,.47819024,.24719101,.33468243,416,89,
CD ALBUM (TOP 40),630230,175,254,.63636363,.32244897,.35940656,.30038923,.25,.15000001,416,12,
BLEACH 750ML,430529,236,255,.63414633,.29367045,.36699489,.17007028,.25362319,.14837252,416,138,
CHILLED GARLIC BREAD,210114,152,256,.63184083,.33264145,.32420275,.31047845,.14414415,.28604737,416,222,
COMPUTER GAME 2,630379,32,257,.63157892,.67902452,.46752015,.72233355,.5,.81312656,416,16,
POWER DRILL-HAMMER ACTION,410614,413,258,.63063061,.23379517,.38758036,.28924748,.18796992,.36845449,416,133,Power drill
BABY WIPES 50-85,520249,128,259,.63005781,.22021633,.29719424,.3145957,.11229946,.45781776,416,187,
MENS CASUAL S/SLEEVE TOP,510113,356,260,.62704921,.28865498,.36541563,.44802126,.16606498,.21194448,416,277,
MENS JEANS,510106,413,261,.62548262,.22903678,.35438192,.29657751,.090277776,.25794011,416,288,Mens jeands
ARMCHAIR -UPHOLSTERED,430104,413,262,.625,.24769883,.47938541,.25203142,.20444444,.23614819,416,225,Armchair
"SMALL SAUCEPAN,MILK",430407,413,263,.625,.46525937,.36842364,.42986119,.056451611,.28487605,416,124,Small saucepan
CAR REPAIRS LOCAL GARAGE,610236,200,264,.62162161,.1267478,.37011987,.1263044,.043010753,.067822456,416,93,
FABRIC CONDITIONER 500ML-1.5LT,430531,224,265,.62162161,.2752634,.41746897,.31300354,.19354838,.27440161,416,124,
"DINNER PLATE, APPROX DIAMETER",430425,44,266,.62135923,.37579501,.33868894,.43215689,.071428575,.41307634,416,252,
VACUUM CLEANER,430355,140,268,.6201117,.28241318,.45374721,.340969,.13963965,.14071462,416,222,
WOMANS BOOTS,510529,210,269,.6201117,.33594492,.40479836,.49621251,.10869565,.20824012,416,184,
WOMENS BLOUSE/SHIRT 1,510206,413,270,.61923075,.52001846,.4106608,.46300271,.18213059,.35321584,416,291,Womens blouse
LAGER 10-24 BOTTLES 250-330ML,310217,176,271,.61904764,.14867865,.41445157,.19803387,.24242425,.11107772,416,66,
FIZZY ENERGY DRINK 250-500ML,212015,260,272,.61616164,.12169768,.43148461,.13276318,.040983606,.084202774,416,122,
P'PARED MASHED POTATO 400-650G,212409,56,273,.61538464,.26002303,.27274749,.20496647,.14052288,.20141356,416,306,
MEN'S CLOTHING HIRE- SEE HELP,440132,96,274,.61403507,.22988293,.32395622,.12645936,.056338027,.20888062,416,71,
CORN SNACK SINGLE PACK MAX 50G,210211,260,275,.61363637,.18308346,.52429521,.17006829,.087499999,.11589043,416,80,
CRAFT KIT FOR CHILD 5 YRS+,630365,140,276,.61313868,.21964452,.39272809,.48189268,.14102565,.12250944,416,156,
WOMEN'S SWIMWEAR,510409,272,277,.6122449,.29902905,.38815615,.34172979,.041666668,.37576783,416,168,
CHOCOLATE 12,212226,68,278,.61194032,.23575619,.23852673,.23272441,.19480519,.25425288,416,154,
WOMENS BLOUSE / SHIRT 2,510257,140,279,.61048687,.42224917,.40867573,.53694534,.21428572,.47222564,416,294,
MENS SHOE FORMAL STYLE,510501,413,280,.60909092,.25145829,.40357715,.25385371,.10894942,.10883383,416,257,Mens formal shoe
SELF-DRIVE VAN HIRE,620303,413,281,.60849059,.15744033,.41551653,.1568653,.053278688,.10003478,416,244,Van hire
WOMENS DRESS -CASUAL/FORMAL,510245,248,282,.60754716,.47279996,.42343974,.53357708,.31034482,.5982331,416,290,
HAIR GEL 150-200ML,520237,236,283,.60683763,.19511439,.33024055,.23210306,.23529412,.19719976,416,136,
STAFF RESTAURNT HOT SNACK ITEM,220208,264,284,.60606062,.43952784,.40529078,.29440302,.040816326,.04494885,416,49,
HIRE OF DOMES CARPET CLEANER,410632,164,285,.60526317,.10446152,.36549389,.17401619,.010526316,.13043478,416,95,
WOMEN'S SHOWERPROOF JACKET,510256,200,286,.60504204,.35870475,.4478344,.53957516,.19117647,.61172116,416,136,
WOMENS BASIC PLAIN T-SHIRT,510215,379,287,.60323888,.36502516,.35341436,.53079581,.11267605,.43431985,416,284,Womens t-shirt
MENS OFFICIAL FOOTBALL SHIRT,510127,236,288,.60240966,.42992616,.46632969,.41775662,.11340206,.83928633,416,97,
COFFEE TABLE,430120,402,289,.60227275,.34954029,.39638242,.35913256,.1952381,.21216513,416,210,Coffee table
NURSING HOME,520325,248,290,.60215056,.11210787,.60694146,.11630135,.10769231,.12362428,416,130,
JOINT OV/READ GAM/POR 450-900G,211025,92,291,.60176992,.24852626,.37568429,.2132515,.04225352,.069332585,416,142,
SHOWER HEAD,410631,188,292,.60000002,.32524467,.42882821,.34651801,.14285715,.1882786,416,133,
GARDEN SPADE,630505,413,293,.60000002,.71444935,.36488819,.2758356,.01923077,.18998349,416,104,Garden spade
BOY'S SHOES,510507,413,294,.5990566,.15782461,.39925864,.24254341,.12272727,.084526882,416,220,Boys shoes
MEN'S TRACKSUIT/JOGGIN BOTTOMS,510122,308,295,.5959596,.26918623,.36261007,.27643809,.08372093,.49212986,416,215,
APPLE CIDER 4 CAN PK 440-500ML,310221,68,296,.59523809,.095124416,.35359815,.12510295,.27272728,.1015716,416,220,
MINICAB FARE FOR 2 MILES,620308,332,297,.59523809,.33448783,.33786771,.18787967,.096774191,.15865454,416,124,
WALKING/HIKING BOOT,510534,128,298,.5945946,.17886996,.42907256,.26682922,.074626863,.54889208,416,134,
FOOTBALL,630336,248,299,.59405941,.25522113,.36902365,.40420368,.[phone],.24535695,416,124,
PHONE NT MOBILE(SPEC DIG/ANAL),430323,248,300,.5933333,.82195181,.34576386,.42939162,.03164557,.29923159,416,158,
PARMESAN CHEESE-PER KG,211510,164,301,.59292036,.13834752,.40050408,.12547649,.079999998,.086957902,416,125,
PLASTIC FOOD STORAGE CONTAINER,430418,308,302,.5925926,.45923164,.33000594,.44666705,.12751678,.11281339,416,149,
SWIMMING POOL ADM STND ADULT,640219,344,303,.5925926,.066842601,.73917997,.078514844,.023529412,.068004847,416,170,
"WOMEN'S SHOES-FLAT MAX 1"" HEEL",510530,224,304,.59024388,.22639628,.35340345,.36124524,.2519685,.23204146,416,254,
PORTABLE DIGITAL MUSIC PLAYER,630165,32,305,.59016395,.31772587,.4377138,.33431742,0,,416,61,
WOMEN'S VEST/STRAPPY TOP,510244,260,306,.58995813,1.1801337,.34222358,.73430842,.16728625,.66379839,416,269,
DRYCELL BATTERY 4 PACK EG AA,430539,56,307,.58928573,.7657218,.31214941,.2531344,.0089686103,.29411766,416,223,
RESTAURANT CUP OF COFFEE,220121,192,308,.58898306,.15385449,.38815853,.11083554,.043343652,.14798857,416,323,
CAR SERVICE- LOCAL GARAGE,610231,224,309,.58823532,.18394221,.44672421,.17636105,.090909094,.097977288,416,88,
SCISSORS - HOUSEHOLD,430409,413,310,.58823532,.53941953,.30501691,.49541715,.14285715,.33346164,416,105,Scissors
WOMEN'S CARDIGAN,510233,284,311,.58801496,.520289,.37279502,.45767939,.1423611,.60933822,416,288,
DOOR HANDLE-PACK FOR ONE DOOR,410611,413,312,.58474576,.22278111,.40961462,.23387431,.0390625,.10168953,416,128,Door handle
GIRLS JACKET (5-13 YEARS),510347,140,313,.58431375,.502855,.44415694,.44712809,.26978418,.51609117,416,278,
RESIDENTIAL HOME,520324,248,314,.58333331,.11677647,.64194775,.084425144,.078014188,.14405595,416,141,
LADIES HAND/SHLDER BAG,520109,402,315,.5826087,.32788482,.42317224,.44512331,.1632653,.2686497,416,147,Ladies handbag
MENS BASE LAYER TOP LONG/SHORT,510433,68,316,.5825243,.39501923,.40612781,.46058685,.12605043,.45811653,416,119,
POTATO CRISPS 25G-50G,212402,414,317,.58095241,.08423318,.56686372,.10550044,.036036037,.058034167,416,222,Crisps
POTATOES-NEW-PER KG,212309,300,318,.58024693,.2849001,.4593091,.44090715,.13793103,.25280192,416,377,
"WINE, PER 175 - 250 ML SERVING",310310,228,319,.57943922,.10834085,.58933604,.093498886,.047272727,.076128446,416,275,
PUSHCHAIR/STROLLER,620304,413,320,.57894737,.2004011,.46129483,.34903976,.17204301,.041959975,416,93,Pushchair
FRESH VEG-PEPPERS -LOOSE OR KG,212532,176,321,.57865167,.30076519,.34909204,.34998131,.23923445,.11038482,416,418,
CIDER FLAVOURED BOTT 500-568ML,310222,68,322,.57819903,.16898148,.27160409,.11840506,.09049774,.055387281,416,221,
WHEEL ALIGNMENT,610241,44,323,.578125,.11088271,.23058952,.16167577,.035714287,.12432327,416,84,
NURSERY FEES: CHILD 0-4,440232,259,324,.57692307,.092033185,.63832593,.09099856,.046052631,.10860568,416,152,
WHISKY-70 CL BOTTLE,310401,413,325,.57692307,.10177584,.48892075,.092864104,.13274336,.14241864,416,113,Whisky bottle
CHEST OF DRAWERS,430127,296,326,.57485032,.30549449,.4684937,.28761154,.23902439,.20966315,416,205,
CHILD'S PLASTIC DOLL,630312,413,327,.57462686,.23430429,.38760385,.4365938,.13725491,.1932936,416,153,Doll
HOUSE CONVEYANCING,440249,201,328,.57364339,.17586231,.45057002,.13151327,.043165468,.094848573,416,139,
BOOK - TEENAGE FICTION,630437,128,329,.5726496,.16954254,.2710278,.21941923,.10067114,.19814397,416,149,
MEN'S BRANDED SPORT SWEATSHIRT,510128,224,330,.57258064,.26582101,.41335428,.36288723,.2013889,.45387378,416,144,
FLOWER VASE,520118,320,331,.5714286,.52785414,.34189039,.50417036,.02631579,.14430034,416,152,
GIRL'S SHOES SCHOOL,510508,413,332,.5714286,.14777981,.40277255,.26073796,.047413792,.1669683,416,232,Girls shoes
FRESH VEG-CABBAGE-WHOLE-PER KG,212516,413,333,.570997,.31793118,.38412678,.31900024,.063829787,.13710016,416,376,Cabbage
ELECTRIC IRON,430317,285,334,.56953645,.29097232,.40077567,.32520443,.10365853,.1777755,416,164,
CONDOMS PACK OF 3-14,520230,284,335,.56756759,.13545817,.32422027,.4003388,.13846155,.12946895,416,130,
CINEMA POPCORN,220324,201,337,.56716418,.22206925,.60231352,.065041453,.048192769,.071120679,416,83,
WOMEN'S SKIRT: CASUAL,510237,260,338,.56680161,.62647897,.41976115,.52007234,.27636364,.50992209,416,275,
VEGETABLE STIR FRY FRESH PACK,212533,116,339,.56544501,.220571,.17670745,.21242668,.11111111,.12452046,416,189,
DUVET COVER,430216,380,340,.56435645,.34837502,.34023473,.37039617,.075221241,.23690213,416,226,Duvet cover
HOME-BUYERS SURVEY-RSDNTL PPTY,440226,273,341,.56410259,.13421799,.4648906,.15508433,.047619049,.072554708,416,84,
"DISP NAPPIES, SPEC TYPE, 20-60",520219,413,342,.5625,.19295581,.30758831,.31095022,.28431374,.16153441,416,204,Disposable nappies
MULTI-VITAMINS CAPSULES/TABLET,520222,368,343,.55855858,.19953565,.29315281,.36363986,.18897638,.12937981,416,127,Multivitamins
"PEANUT BUTTER, JAR, 225-350G",211409,44,344,.55778897,.12313295,.41775224,.46014452,.18229167,.33660787,416,192,
CHILD'S BABY DOLL,630347,212,345,.55555558,.38921267,.39646012,.41847172,.096296296,.26672247,416,135,
LADY'S SCARF,510432,332,346,.55491328,.37350258,.37183425,.58146137,.2,.54783982,416,195,
SOFT PLAY SESSION TIME PERIOD,640243,44,347,.55462188,.15042838,.36464244,.12199432,.044117648,.11438575,416,136,
ADULT BIKE,620318,212,348,.55319148,.1905624,.48220959,.23481157,.091891892,.11878408,416,185,
WOMEN'S SANDALS,510506,413,349,.55147058,.41577545,.41093743,.4463585,.22988506,.78416574,416,174,Womens sandals
SHOWER GEL 150-250ML,520238,236,350,.54929578,.48699865,.28151387,.44119206,.17449665,1.0314945,416,149,
MEN'S JUMPER-KNITTED,510108,413,351,.5487805,.35633495,.4112961,.407112,.3125,.32423702,416,256,Mens jumper
PLASTERS-20-40 PACK,520228,308,353,.54639173,.20126519,.3086116,.21823063,.38211381,.14871716,416,123,
STAINLESS STEEL CUTLERY SET,430419,260,354,.54609931,1.1128592,.31511512,.45598865,.12804878,.080302186,416,164,
ANIMAL CAGE (E.G FOR GERBIL),430617,248,355,.54545456,.22823401,.35372785,.25647244,.020833334,.11071429,416,96,
WOMENS EXERCISE LEGGINGS,510260,56,356,.54128438,.32375839,.3859365,.32398966,.13389121,.21270569,416,239,
TEN-PIN BOWLING PER GAME,640224,259,357,.54098362,.078129835,.48548216,.10848246,.045112781,.039084591,416,133,
"CHILDS BOOK, FICTION 6-12YRS",630440,44,358,.54074073,.38053593,.40905166,.31820109,.15243903,.58286262,416,164,
WASHING LIQUID 800ML/1.5LTR,430540,44,359,.53846157,.26584119,.35708079,.36714721,.19512194,.24789825,416,164,
WOMENS HAIR COLOURANT 60-140ML,520236,248,360,.53636366,.13115376,.34285128,.17814898,.11811024,.15976092,416,127,
MEN'S SHOE CASUAL STYLE,510515,308,361,.53631288,.28052127,.35813573,.32265317,.070833333,.44465503,416,240,
CREAM LIQUER 70CL-1LT 14-20%,310428,80,362,.53448278,.18538551,.30543032,.2149604,.082051285,.26838759,416,195,
WOMEN'S TROUSERS-CASUAL,510235,260,363,.53383458,.34456652,.3995555,.47055948,.1462585,.49573684,416,294,
MENS CASUAL SHIRT,510131,140,364,.53174603,.43220484,.37604937,.4287965,.18505338,.29531842,416,281,
MENS BRANDED T-SHIRT,510126,248,365,.53174603,.30762598,.36927134,.34199312,.083333336,.2116323,416,144,
WOMEN'S SKIRT: WORK/FORMAL,510238,260,366,.5316456,.44601226,.36567345,.52870196,.17948718,.4990581,416,273,
WOMEN'S TROUSERS-FORMAL,510236,260,367,.53012049,.43057784,.31895787,.44462633,.15463917,.44272172,416,291,
CAR SERVICE- MAIN DEALER,610232,224,368,.52941179,.22967677,.52150756,.17637213,.030303031,.14005603,416,66,
NAIL VARNISH BOTTLE 6 - 14mls,520250,80,369,.52840906,.13259742,.26699418,.39186573,.051813472,.28963995,416,193,
MEN'S CASUAL TROUSERS,510118,308,370,.52822578,.25738722,.32233,.38376004,.092198581,.38021296,416,282,
WOMEN'S CASUAL OUTER JACKET,510219,308,371,.52692306,.42083696,.40859494,.51618606,.26666668,.37940392,416,285,
DIGITAL RADIO (DAB),630138,188,372,.52671754,.25044948,.37487769,.3292045,.0931677,.36429062,416,161,
MEN'S PANTS/BOXER SHORTS,510402,413,373,.52564102,.32953954,.32396317,.36771229,.1423077,.21689305,416,260,Mens pants
BODY M'RISING LOTION 200-400ML,520252,56,374,.52499998,.40497637,.35347596,.5215171,.20952381,.28693408,416,210,
MEN'S JUMPER OR SWEATSHIRT,510120,308,375,.52479339,.50660276,.38979328,.45535037,.19117647,.2419389,416,272,
VODKA-70 CL BOTTLE,310403,413,376,.52409637,.082196958,.47651699,.090069741,.15789473,.16727316,416,190,Vodka bottle
