description,item_id,span,inflRank,upSh12m,upCh12m,upShLR,upChLR,upSh1m,upCh1m,date,nPrices,desc_short
TOOTHPASTE (SPECIFY SIZE),520209,413,377,.51999998,.62082601,.42822719,.29050457,.171875,.52798587,416,128,Toothpaste
"HAT/CAP, ADULT",510434,44,378,.51898736,.73150617,.40134922,.64837998,.24666667,.40707874,416,150,
FITTED BED SHEET,430224,308,379,.51778656,.26704395,.27591559,.27093658,.052631579,.27776638,416,285,
PLAIN GLASS TUMBLER,430422,224,380,.51754385,.43290463,.2684218,.75647658,.104,.35739359,416,125,
FRESH VEG-MUSHROOMS-PER KG,212520,413,381,.51558071,.25327876,.34999561,.17598832,.037037037,.19820175,416,405,Mushrooms
PERFUME/FRAGRANCE MEN OR WOMEN,520234,260,382,.51376146,.25584379,.42982477,.23966755,.2265625,.27359465,416,128,
WOMEN'S JEANS- BRANDED,510249,224,383,.51219511,.63865042,.36696249,.40210128,.30612245,.80101091,416,98,
MAN'S HAIRCUT,520301,405,384,.5103448,.15295912,.45121759,.14004685,.071428575,.12574086,416,182,Mens haircut
MASCARA,520223,356,385,.51006711,.16652603,.3989512,.20871203,.090361446,.24801941,416,166,
RED WINE- EUROPEAN 75CL,310421,224,386,.50970876,.18317528,.47408962,.17511708,.24170616,.22216247,416,211,
WOMEN'S LONG SLV TOP-NT BLOUSE,510223,308,387,.50950569,.65763921,.40748906,.63756812,.15957446,.54684508,416,282,
EXERCISE CLASS UPTO 1HR,640222,312,388,.50806451,.11017136,.60036552,.085666582,.030864198,.070628352,416,162,
BLUEBERRIES PUNNET OR PER KG,212733,56,389,.50757575,.30457798,.36006239,.72064126,.27051672,.22218013,416,329,
HOME CARE ASSISTANT HRLY RATE,440128,212,390,.50746268,.13501543,.4925009,.095733263,.010869565,.027027028,416,92,
SHAMPOO-250-400ML,520226,320,391,.50393701,.37842831,.35238919,.35602048,.34999999,.40166351,416,140,
BREAKFAST CEREAL GLUTEN FREE,210219,32,393,.5029586,.34230191,.24033886,.2858724,.1627907,.076411337,416,172,
TABLE LAMP,430322,260,394,.50270271,.41200787,.35439846,.62540925,.10810811,.42406747,416,222,
WOMENS SHORT SLEEVE FORMAL TOP,510259,80,396,.4979592,.8887555,.4112924,.60765755,.19202898,.58623356,416,276,
"BRA, CUP SIZE A-D RANGE",510407,413,397,.4979592,.39950037,.38335723,.29540673,.20149253,.25162718,416,268,Bra
MEN'S TIE,510419,413,398,.4973262,.36280051,.2588526,.41479358,.20103092,.54366851,416,194,Mens tie
WOMEN'S COAT - SEE HELP SCREEN,510250,117,399,.49532712,.50642252,.45525447,.45381027,,,416,0,
WOMEN'S FORMAL JACKET,510208,413,400,.49532712,.30089927,.39710352,.43427649,.10992908,.26673406,416,282,Womens jacket
TAMPONS-PACK OF 10-20,520206,413,401,.49238577,.17845728,.39336747,.19531296,.11518325,.13699692,416,191,Tampons
BABY SLEEPSUIT LONG SLEEVE,510330,248,402,.49173555,.27850693,.3110379,.43482479,.14814815,.3336243,416,270,Babygrow
WALL HANGING MIRROR UPTO 1.5SQ,520132,224,404,.48823529,.29902306,.34674752,.92468095,.19617225,.12855905,416,209,
MOISTURISER FACIAL 50-150ML,520215,413,405,.48780489,.7045458,.43885463,.29794979,.19047619,.58358985,416,147,Moisturiser
WOMENS SHORT SLEEVE SPORTS TOP,510246,248,406,.48648649,.42629409,.39143905,.42221656,.13397129,.428794,416,209,
"CANNED FISH, TUNA, 130G-200G",211207,403,407,.48333332,.16892134,.41110587,.17125668,.091603056,.10940605,416,131,Tuna fish
SWEET POTATO PER KG OR EACH,212535,56,408,.48232323,.15766186,.35336164,.27851602,.12416852,.094228722,416,451,
DRIED FRUIT - EG APRICOTS,212808,140,409,.47931033,.17085841,.3436265,.20599036,.049180329,.052784659,416,305,
PORTABLE SPEAKER,630162,44,410,.47902098,1.7030685,.41693738,.61986715,.069306932,.23300527,416,303,
GIRLS SKIRT FOR SCHOOL 5-13YRS,510336,248,412,.47807017,.29041311,.30557117,.35285637,.12,.50145215,416,225,
COMPUTER GAME 1,630378,32,413,.47619048,.12307692,.20594208,.19909181,0,,416,21,
RECORDABLE CD PRICE PER CD,630226,212,414,.47560975,.35720897,.27810982,.44620225,.096153848,.22486641,416,104,
MEN'S FORMAL RDY-MADE TROUSERS,510117,308,415,.47499999,.37561694,.28301567,.35928082,.12867647,.21782815,416,272,
PRE-PACKED SALAD 100-250G,212527,248,416,.47368422,.19189695,.24749172,.28261933,.27205881,.15808086,416,136,
WOMEN'S NIGHTDRESS/PYJAMAS,510405,413,417,.47325101,.30398521,.38924521,.3867996,.15730338,.50541246,416,267,Woments pyjamas
BOYS T-SHIRT 3-13 YEARS,510348,80,418,.47120419,.61889273,.41185611,.44379196,.13065326,.24710059,416,199,
TROUSERS  FOR SCHOOL 5-13 YRS,510324,248,419,.47083333,.25620791,.28144369,.34052229,.11969112,.22175835,416,259,
SECONDARY SCHOOL- CAFETERIA,220210,230,420,.47014925,.086941034,.53526467,.071923651,.26811594,.07963492,416,138,
WOMEN'S TRAINING SHOES,510517,308,421,.47008547,.18679582,.38889739,.2990396,.090909094,.19833052,416,121,
CHILD'S TRAINERS-SPORTS,510528,236,422,.46956521,.21813361,.40607902,.28617695,.099236645,.22046556,416,131,
VENDING MACHINE - SOFT DRINK,220325,177,423,.46666667,.18370344,.29365918,.17666993,.14545454,.12449537,416,55,
PRIVATE DENTAL EXAMINATION,520326,232,424,.46478873,.18203987,.38520318,.16013707,.038961038,.25544113,416,154,
THEATRE ADULT EVES-FRONT STLLS,640212,397,425,.46031746,.26377943,.5118171,.30064386,.2962963,.33121294,416,54,Theatre tickets
BREAKFAST CEREAL 2,210214,200,426,.4601227,.37486562,.45565805,.18270409,.15346535,.15205657,416,202,
MEN'S TRAINING SHOE-SPORTSWEAR,510516,308,428,.45901638,.19704644,.40547165,.26806265,.09375,.20942758,416,128,
KNITTING WOOL-DOUBLE KNIT-100G,510429,308,429,.45833334,.25070015,.36975434,.15044804,.1632653,.056142006,416,98,
DUVET-DOUBLE TOG 10-13.5,430211,413,430,.45508981,.26540339,.34596664,.31640497,.09223301,.099969819,416,206,Duvet
PLUMS PER KG/PACK,212726,164,431,.45338982,.47709647,.36720324,.49978629,.12686567,.23783651,416,268,
ELECTRIC TOOTHBRUSH,430363,44,432,.45317221,1.1296873,.45126528,.81369185,.34210527,.42448878,416,342,
"BAKEWARE, METAL, TRAY/ROASTING",430424,44,433,.45306122,.30408639,.417725,.4661364,.16549295,.29659534,416,284,
BATH SHEET,430228,260,434,.4529148,.36711609,.28108868,.33169582,.11877394,.1340985,416,261,
JIGSAW MINIMUM 100 PIECES,630373,68,435,.45070422,.19324684,.41422406,.29054496,.1125,.16399139,416,160,
HOT CHOCOLATE DRINK INSTANT,213005,116,436,.45026177,.20839311,.30589285,.19303316,.040540539,.1039362,416,222,
FLOOR RUG STATE SIZE & MATERIA,430235,68,437,.44957983,.3962248,.31824884,.37991154,.15120275,.14506516,416,291,
ROSE WINE-75CL BOTTLE,310425,164,438,.44705883,.16216291,.44465673,.16123033,.23423423,.224796,416,111,
"SEEDS,PKT,SPEC VAR(SEASONAL)",630526,35,439,.44594595,.36972609,.36630657,.53288788,.1827957,.79447782,416,93,
LAGER 10 - 24 CANS (440-500ML),310216,224,440,.44444445,.088438846,.44999254,.18502519,.2932331,.1041989,416,133,
WINDSCREEN WIPER BLADES,610221,356,441,.44444445,.22093232,.32427779,.17417109,.075757578,.16266134,416,132,
GRAPES-PER KG,212722,413,442,.44444445,.19903992,.41987026,.31712192,.20769231,.25075856,416,390,Grapes
GRAPEFRUIT-EACH,212715,332,443,.44290659,.16912511,.38706842,.23925056,.16714698,.057697631,416,347,
APPLES-DESSERT-PER KG,212717,413,444,.44239631,.16270582,.4612667,.20188594,.031620555,.23525995,416,253,Apples
PAIN KILLER TABLETS-16-24 PACK,520227,308,445,.44230768,.26465967,.38619995,.26585454,.065573767,.21071602,416,122,
BRANDY 70CL BOTTLE,310405,413,446,.44036698,.12625663,.49892542,.10812674,.28099173,.19987787,416,121,"Brandy, bottle"
ELECTRIC KETTLE - 1.5-1.7L,430307,413,447,.43850267,.48648766,.3772386,.28361529,.18309858,.32432628,416,213,Electric kettle
WOMEN'S TIGHTS,510415,413,448,.4380531,1.5475633,.30699867,.44649497,.14574899,1.1305751,416,247,Womens tights
DIAMOND SOLITAIRE RING,520135,188,449,.43589744,.35053074,.40247214,.44969466,.083333336,.20940685,416,180,
FRESH VEG-ONIONS-PER KG,212519,413,450,.43567252,.2003413,.4216443,.27149242,.159601,.14006646,416,401,Onions
DOMESTIC CLEANER HOURLY RATE,440101,413,451,.43478259,.14405382,.4465616,.13134469,.048611112,.15749727,416,144,"Cleaner, hour"
PRESCHOOL ACTIVITY TOY,630341,224,452,.43434343,.29987431,.41173637,.36878622,.17910448,.36966401,416,134,
LADY'S UMBRELLA -FOLDING,520103,413,453,.43382353,.16677177,.29794502,.29380935,.12578617,.23170152,416,159,Ladies umbrella
ORANGES-CLASS 1-EACH,212709,414,454,.43235293,.27135143,.40058613,.32175818,.054404143,.37507021,416,386,Oranges
"SLEEPING BAG, ADULT",630317,413,455,.43209878,.32980421,.35603738,.31877223,.17708333,.54444718,416,96,Sleeping bag
RE-USABLE BOTTLE/MUG ADULT,520142,32,456,.43076923,.33679453,.35377809,.57823533,.018518519,.23579542,416,216,
"POPCORN, BAG, 10-30G",210218,44,457,.43065694,.25496036,.2823956,.31346652,.13178295,.32076362,416,129,
WHITE WINE- EUROPEAN 75CL,310419,224,458,.4300518,.17366375,.49138945,.15324681,.065326631,.099666744,416,199,
BOYS JEANS (5-13 YEARS),510328,248,459,.42798355,.3816334,.37443143,.39640301,.10344828,.51875347,416,261,
DISH WASHER 12-15 PLACE SET,430356,140,460,.42657343,.3662467,.49679005,.19737275,.47777778,.11805132,416,180,
GIN BOTTLE 70CL,310429,68,461,.42500001,.087171599,.34092802,.13886914,.1557789,.14724655,416,199,
CHILD'S SOFT TOY/TEDDY BEAR,630332,260,462,.42201835,.39779523,.32921547,.45532927,.057553958,.21374951,416,139,
BLU RAY DISC (FILM) FROM CHART,630233,152,463,.42105263,.52827382,.30173114,.3370505,.15000001,.44444445,416,20,
LAGER 4 BOTTLES- PREMIUM,310215,224,464,.41975307,.12816504,.43370959,.129867,.18518518,.18456998,416,189,
MEN'S FOOTBALL BOOTS,630343,224,465,.41891891,.48114926,.43947619,.3966108,.07692308,.3475087,416,91,
NON-NHS MEDICINE-PHYSIOTHERAPY,520313,293,466,.41463414,.095216937,.33844826,.10913356,.021739131,.076863877,416,138,
GENT'S WATCH- ANALOGUE FACE,520131,224,467,.41401273,.36120647,.36370701,.44863802,.105,.11297674,416,200,
LIQUID SOAP 200-300ML,520247,152,468,.41232228,.14783455,.32417473,.40912098,.11403508,.23693742,416,228,
CHOCOLATE LARGE BAR 100-200G,212225,80,469,.40853658,.21106228,.22044471,.30224502,.16363636,.40580243,416,165,
CONDITIONER FOR HAIR,520248,140,471,.40251571,.43288261,.30152074,.62757725,.20618556,.57353777,416,194,
BASIC MANICURE,520331,216,472,.40243903,.22125158,.25468355,.14582109,.04040404,.14763513,416,99,
PRIVATE HEALTH CLUB ANNUAL FEE,640226,251,473,.40186915,.17556393,.33964989,.15855259,.043478262,.1618924,416,115,
EARRINGS- FASHION,520123,272,474,.40140846,.48136282,.34752786,.67052227,.060301509,.2950159,416,199,
CARTON/BOX OF CHOCS 150-400GM,212218,320,475,.40000001,.40805462,.31375971,.26506457,.025641026,.078173965,416,78,
GREETINGS CARD; STATE CODE,430526,260,476,.40000001,.19312112,.27498966,.21202312,.044280443,.11728939,416,271,
CURTAINS READY MADE SP'FY SIZE,430236,56,477,.39869282,.71914744,.32498515,.37035787,.051282052,.64033222,416,156,
BALL POINT,430503,413,478,.39784947,.28990021,.35250667,.35812336,.11627907,.39551562,416,215,Ballpoint pen
POTTED SHRUB,630519,260,479,.39534885,.32456878,.26269451,.45471385,.068965517,.58340281,416,58,
WOMEN'S PANTS,510406,413,480,.39473686,.35133004,.3144857,.46639776,.13358779,.31675008,416,262,Womens pants
PRIMARY SCHOOL- FIXED CHARGE,220209,230,481,.39097744,.065604053,.57172221,.35726932,.24264705,.059399921,416,136,
SMALL TYPE ORANGES PER PACK/KG,212725,176,482,.39024389,.25938746,.41779175,.29244462,.090517238,.26741782,416,232,
BEGINNER'S ACOUSTIC GUITAR,630342,222,483,.3888889,.19994582,.34463441,.21231474,.086956523,.11597946,416,69,
AVOCADO PEAR-EACH,212710,403,484,.38601825,.31406242,.39428765,.30323523,.14736842,.21551469,416,380,Avocado
CANVAS FASHION ADULT SHOE/TRAI,510535,104,485,.3859649,.41925871,.31046084,.51870054,.10096154,.38326338,416,208,
SUGAR -GRANULATED-WHITE-PER KG,212101,414,486,.38235295,.17483395,.50125289,.1326862,.14718615,.062971368,416,231,Sugar
HOME REMOVAL- 1 VAN,440123,222,487,.38144329,.30889678,.33675456,.29941815,.057142857,.18036264,416,105,
BOOK - FICTION - HARD COVER,630435,140,489,.37878788,.18607542,.41721365,.32450938,.44230768,.24348757,416,156,
HOURLY RATE FOR SOLICITOR,440254,210,490,.37878788,.15831038,.36344162,.12286808,.03846154,.18787879,416,78,
BOOK-NON-FICTION-PAPER-BACK,630426,308,491,.37755102,.22824043,.34158269,.29173139,.13600001,.20507815,416,125,
PRE-RECORDED DVD (NON-FILM),630229,188,492,.375,.93333334,.38995147,.60557073,0,,416,7,
GIRLS FASHION TOP 12-13 YEARS,510340,224,493,.37430167,.45164686,.41906068,.45274091,.35260117,.42726719,416,173,
FORTIFIED WINE  (70-75CL),310406,413,494,.37362638,.092148118,.52219778,.1236086,.29319373,.15903613,416,191,Sherry
BASIC WILL FOR A SINGLE PERSON,440240,246,495,.37288135,.21938311,.3772172,.23230702,.01369863,.51351351,416,73,
INDIGESTION TABLETS 16-24 PACK,520202,413,496,.37272727,.18309405,.58069444,.1332441,.009615385,.080321305,416,104,Indigestion tablets
CARBON FIBRE FISHING ROD,630340,224,497,.37209302,.17349705,.29851484,.23797303,0,,416,56,
PEARS-DESSERT-PER KG,212718,413,498,.37037036,.23873055,.4421764,.23128599,.047619049,.2386101,416,273,Pears
SUNSCREEN - SPEC SIZE/SPF,520235,260,499,.36842105,.32823926,.3478696,.40386686,.053333335,.38626373,416,75,
NECKLACE FASHION APX 16/20 INS,520140,104,500,.36746988,.41318154,.32439169,.59215593,.042452831,.31331518,416,212,
NON NHS CHIROPRACTOR,520332,209,501,.36567163,.13845745,.24367486,.12644917,.028169014,.22908553,416,142,
FRUIT DRINK BOTTLE 4-8 PACK,212020,152,502,.36538461,.14680855,.37279633,.36077371,.094674557,.0526089,416,169,
TOOTHBRUSH,520244,188,503,.36269429,.56852007,.32427624,.55968493,.081896551,.59866208,416,232,
BOXED BOARD GAME: NOT TRAVEL,630309,413,504,.35833332,.15651107,.44573236,.24233824,.21428572,.43406621,416,140,Board game
BOOK-NON-FICTION-HARD-COVER,630425,308,505,.35779816,.23003048,.43412742,.3056716,.23571429,.47789329,416,140,
CYCLE HELMET 12+ SPEC ROAD/MOU,620319,68,506,.35748792,.18059604,.36351725,.31433424,.1328125,.41156968,416,256,
MINTS,212202,414,507,.35555556,.14390899,.5560289,.123673,.037383176,.12500001,416,107,Mints
STERLING SILVER EARRINGS,520137,176,508,.35526314,.30031848,.36185017,.48879924,.045454547,.21744786,416,176,
PHOTO FRAME,520136,176,509,.35416666,.38250539,.27783969,.52354747,.[phone],.10894822,416,170,
MOBILE PHONE ACCESSORY,520141,92,510,.35233161,.40744853,.35340425,.67883843,.075000003,.66227782,416,240,
ACTION CAMERA,630377,56,511,.35135135,2.2997169,.35431528,.75880259,.023255814,.36112115,416,86,
LIVERY CHARGES PER WEEK,640240,176,512,.34736842,.088812284,.29154888,.12066957,.020408163,.063431859,416,98,
POTATOES- BAKING PR KG,212311,204,513,.34154931,.24729604,.36116922,.26180774,.23952095,.13738173,416,334,
SELF TANNING PRODUCT,520253,32,514,.33962265,.44180021,.33121598,.68839717,.17012449,.54947305,416,241,
CAR BULB 12 VOLT SPECIFY WATTS,610237,116,515,.33653846,.56298757,.28861398,.28952116,.086956523,.15501893,416,115,
RUM WHITE EG BACARDI 70CL BOTT,310427,116,516,.33333334,.13659821,.33023545,.13768336,.085427135,.16370778,416,199,
GIRLS TROUSERS NOT DENIM 5-13,510344,200,517,.33050847,.42308739,.3822099,.44055563,.19140625,.7293272,416,256,
"EVENT CATERING, SET MENU, COST",440121,243,518,.33000001,.22635256,.34218806,.14269105,.0092592593,.11764706,416,108,
CEREAL BAR,210215,152,519,.32903227,.62400264,.31584179,.43010274,.24043716,.69007856,416,183,
WINDOW-CLEAN 3-BED SEMI,440113,332,520,.32894737,.24844709,.32293519,.20640951,.017441861,.16913921,416,172,
WOMENS LEGGINGS FULL LENGTH,510258,80,521,.32800001,.72391111,.23424858,.54947096,.086330935,.27449912,416,278,
"TELEVISION 40"" OR LARGER",630160,56,522,.32692307,.62346959,.46039715,.33404535,.1754386,.17179844,416,171,
PREMIUM POTATO CRISPS/CHIPS,212408,212,523,.32432431,.27175128,.48431307,.33790949,.2551724,.34444237,416,145,
MENS 3/4 TO FULL LENGTH COAT,510130,117,524,.32380953,.41875556,.46205124,.47859263,,,416,0,
LIQUID FOUNDATION 30-35ML,520243,200,525,.32278481,.22621633,.34147212,.21477094,.03888889,.23858662,416,180,
BOOK FICTION P/BACK TOP 10,630439,80,526,.32121211,.28534186,.31151554,.21535856,.067708336,.12310375,416,192,
PLAYGROUP FEES - PER SESSION,440129,197,527,.32038835,.18626156,.47721329,.15933396,.03875969,.26756498,416,129,
POTATO CRISPS-INDIVIDUAL PACK,220310,406,528,.31884059,.1880755,.38028872,.16606642,.011583012,.21754387,416,259,"Crisps, single pack"
GIRLS LEGGINGS 5-13 YEARS,510349,56,529,.31799164,.3613041,.31017441,.59112245,.081560284,.31936654,416,282,
WASHING MACHINE REPAIR,440116,283,530,.31521741,.16236205,.29338351,.20815629,.026785715,.15581676,416,112,
MENS SOCKS 1 PAIR,510413,413,531,.31441048,.33606559,.26859489,.39332706,.10116731,.2038237,416,257,Mens socks
CHOCOLATE 4,212211,414,532,.31395349,.15181972,.55534786,.089204095,.009615385,.029850718,416,104,Chocolate
PACKET OF PEANUTS 150-300G,212806,414,533,.30769232,.12958944,.43462032,.21072324,.016260162,.083918147,416,246,Peanuts
"SWEETS, NOT CHOC, 150-250G BAG",212224,128,534,.3046875,.33623081,.19739567,.29904005,.15068494,.51639116,416,146,
CHILD MINDER - HOURLY RATE,440120,259,535,.30392158,.1711158,.31073436,.12557514,.030534351,.062348355,416,131,
ANTIHISTAMINE ALLERGY TABLETS,520245,152,536,.30167598,.48583961,.29973641,.38855973,.12637363,.29098013,416,182,
WOMENS SPORTSWEAR SHORTS,510254,200,537,.30147058,.52528793,.4405776,.45720881,.12101911,.28835827,416,157,
PRE-RECORDED DVD (FILM),630228,188,538,.30000001,.42857143,.28055888,.40334412,.25,.55714285,416,20,
LEMON EACH,212732,80,539,.2962963,.35632387,.28692922,.21653886,.094623655,.23743358,416,465,
FABRIC ROLLER BLIND 120-180CM,430229,248,540,.2923077,.29952741,.29083234,.27086991,.021428572,.16677782,416,140,
WHITE WINE- NEW WORLD 75CL,310420,224,541,.28999999,.39486766,.46228081,.18817881,.21559633,.13809228,416,218,
FRUIT PASTILLES 2,212214,414,542,.28947368,.13658053,.53431392,.10490151,.010204081,.1666666,416,98,Fruit pastilles
CAR PARK CHARGES,620315,224,543,.2857143,.23302712,.28930292,.24772421,.010416667,.056585647,416,192,
CD ALBUM (NOT CHART),630231,176,544,.27272728,.78888887,.27633494,.6781916,0,,416,10,
DIGITAL DEVELOPMENT PER PRINT,630359,176,545,.27173913,.56597531,.26450664,.36608586,.046728972,.25949287,416,107,
RED WINE- NEW WORLD 75CL,310422,224,546,.26903552,.097853757,.45670405,.16809478,.20982143,.14965172,416,224,
LIP GLOSS,520246,152,547,.26086956,.33658996,.37497044,.25679624,.13043478,.27167711,416,184,
RAZOR CARTRIDGE BLADES,520241,212,548,.25842696,.17068848,.50114357,.20443152,.053571429,.31393075,416,112,
BOTTLE OF MIXER 125-200ML,310306,300,549,.25345623,.17968115,.42704332,.12070268,.032258064,.092907436,416,279,
CAR WASH HAND OR AUTOMATIC,610238,104,550,.25,.28074259,.18064426,.34340626,.029999999,.21794872,416,100,
HOUSEPLANT,630507,402,551,.24603175,.74741524,.29092091,.5982551,.055555556,.31213292,416,144,Houseplant
"CAR MOT TEST FEE, VAT EXEMPT",610227,284,552,.24285714,.15488693,.36573529,.11914467,.019672131,.17266896,416,305,
PORTABLE DIGITAL STORAGE DEVIC,630358,176,553,.23566879,.32312691,.3270261,.44890752,.071428575,.4248696,416,182,
SHEET OF WRAPPING PAPER,430535,212,554,.23,.44070429,.20670326,.38602421,.020576132,.10809521,416,243,
CHOCOLATE 10,212222,235,555,.22950819,.1226534,.51363301,.10190852,.012048192,.047058776,416,83,
DAILY DISPOSABLE SOFT LENSES,520139,116,556,.21818182,.33901247,.13833915,.22440845,.024,.1000555,416,125,
CONSTRUCTION TOY: SPEC KIT NO,630314,413,557,.21495327,.47892949,.38956329,.35661352,.26119402,.30121046,416,134,Meccano
HEADPHONES/EARPHO SPECIFY TYPE,630156,92,558,.2,1.0611355,.36394823,.76036352,.11656442,.12898743,416,326,
RICE MICRO POUCH/TRAY 220-280G,210217,80,559,.19004525,.13581252,.22918998,.40107965,.017167382,.61898732,416,233,
CARPENTER HOURLY RATE,410518,210,560,.17045455,.24772377,.19277251,.14982985,.022727273,.16161619,416,88,
BOOK ILLUSTRATED FOR UNDER 5,630434,200,561,.16030534,.19843027,.19875848,.2932089,.021276595,.19074869,416,141,
SPECTACLE FRAMES WITH LENSE,520138,140,562,.14953271,.20376335,.16259848,.30847594,.025210084,.04365794,416,119,
LIGHT BULB,430524,296,563,.13861386,.34639251,.31154916,.57385343,.047619049,.10444444,416,105,
WEEKLY NANNY FEES,440126,208,564,.13333334,.28333333,.3313871,.12153456,.02631579,.25,416,38,
"TELEVISION 39"" OR SMALLER",630159,56,565,.1262136,.13142037,.40148145,.20182066,.31906614,.15832892,416,257,
DECORATOR-DAILY RATE;SPEC HRS,410517,258,566,.12380952,.21529116,.24469517,.1322055,.01904762,.10285614,416,105,
PLUMBER-DAYTIME HOURLY RATE,410508,390,567,.12068965,.1702179,.30071461,.19371317,.049586777,.13291644,416,121,Plumber
WATCH BATTERY REPLACEMENT,440131,156,568,.11278196,.97434968,.26032889,.5084641,.012195121,.038373683,416,164,
PC REPAIR,440118,284,569,.10769231,.17883112,.25068149,.24412911,.00729927,.25,416,137,
E-CIG REFILL BOTTL/CART 2-10ML,320124,80,570,.10752688,.71464741,.18379869,.38780794,.025,.11684002,416,200,
ELECTRICIAN-DAYTIME RATE/HOUR,410509,390,571,.1,.13871455,.34671736,.19251652,.014285714,.12692308,416,140,Electrician
SMALL CAGED MAMMAL,430623,211,572,.057971016,.47935838,.29920593,.20646484,0,,416,87,
