item_id,description,date_quote_s,date_quote_e,n_obs
210101,LARGE LOAF-WHITE-SLICED-800G,198802,200401,36039
210102,LARGE LOAF-WHITE-UNSLICED-800G,198802,202209,54094
210105,LARGE WHOLEMEAL LOAF-UNSLICED,198802,200301,27161
210106,SIX BREAD ROLLS-WHITE/BROWN,198802,202209,62580
210107,"BROWN LOAF,400G,SLICED-GRAN",198903,200401,29361
210108,PITTA BREAD,200002,201001,14605
210109,FRENCH STICK/BAGUETTE,200102,200501,5695
210110,LARGE WHOLEMEAL LOAF (SLICED),200302,200401,1506
210111,WHITE SLICED LOAF BRANDED 750G,200402,202209,31473
210112,BROWN SLICED LOAF BRANDED 400G,200402,200601,2719
210113,WHOLEMEAL SLICED LOAF BRANDED,200402,202209,30549
210114,CHILLED GARLIC BREAD,201002,202209,33309
210201,FLOUR-SELF-RAISING-1.5KG,198802,202209,58968
210202,RICE-LONG GRAIN-WHITE-500G,198802,200301,27513
210204,DRY SPAGHETTI OR PASTA 500G,198802,202209,80656
210205,MUESLI 500G - 1KG,198802,200601,30830
210206,CORN FLAKES,199601,199601,215
210208,BREAKFAST CEREAL 4,199601,199601,204
210209,BREAKFAST CEREAL 1 NOT MUESLI,199602,200601,20790
210210,BREAKFAST CEREAL 2 NOT MUESLI,200002,200601,10196
210211,CORN SNACK SINGLE PACK MAX 50G,200102,202209,60160
210212,BASMATI RICE 500G-1KG,200302,202209,30794
210213,BREAKFAST CEREAL 1,200602,202209,44000
210214,BREAKFAST CEREAL 2,200602,202209,44358
210215,CEREAL BAR,201002,202209,32605
210216,HOT OAT CEREAL,201202,202209,28928
210217,RICE MICRO POUCH/TRAY 220-280G,201602,202209,18537
210218,"POPCORN, BAG, 10-30G",201902,202209,7876
210219,BREAKFAST CEREAL GLUTEN FREE,202002,202209,5953
210221,COUSCOUS PLAIN/FLAVOURED,202102,202209,3214
210301,CREAM CRACKERS PACK 200G-300G,198802,202209,61812
210302,PLAIN BISCUITS-200-300G,198802,202209,65267
210304,CHOC COATED BISCUITS-200-300G,198802,200601,35870
210305,CHOC CTD BISCS-IND WRAPD 6-8PK,198802,200501,33923
210306,FRUIT SCONES,198802,200301,28415
210312,WHOLE CHOC CAKE-NOT FROZEN,198903,200001,18402
210316,ICED BUN-EACH,199102,199801,13093
210317,FRUIT PIES 4-6 PACK,199302,202001,42220
210318,FROZN CAKE/GATEAU NO ICE-CREAM,199502,200601,18229
210319,DOUGHNUT-EACH,199802,202201,36420
210320,WHOLE SPONGE CAKE NOT FROZEN,200002,202209,34668
210321,PACK OF 5-6 INDIVIDUAL CAKES,200302,202209,29214
210322,CHOCOLATE 11,200402,201701,21012
210323,BISCUITS HALF CHOC 260-400G,201702,202209,15384
210324,CRUMPETS PACK 6-9 SPEC NUMBER,202002,202209,6669
210403,HOME KILLED BEEF-LEAN MINCE KG,198802,202209,111945
210405,HOME KLLD BEEF-BRISKET NO BONE,198802,200001,34424
210406,HOME KLD BEEF-RUMP/POPES STEAK,198802,202209,107957
210407,HOME KILLED BEEF-STEWING STEAK,198802,200201,47235
210413,HOME KILLED BEEF-TOPSIDE KG,198903,202001,87460
210414,FROZEN BEEFBURGERS PACK OF 4,199202,202209,45664
210415,H-KILLED BEEF BRAISING STEAK,200202,201501,33209
210416,BEEF ROASTING JOINT PER KG,202002,202209,5490
210501,HOME KILLED LAMB-LOIN CHOPS KG,198802,201501,79194
210502,HOME KILLED LAMB-SHOULDER KG,198802,202101,77320
210503,HK LAMB LEG (WITH BONE),199601,199601,320
210504,"HOME-KILLED LAMB, CUT OR DICED",200002,200201,3667
210505,HOME KILLED MINCED LAMB KG,200402,200601,1062
210506,HK LAMB LOIN CHOP/STEAK PER KG,201502,202209,27206
210507,HOME KILLED LAMB SHOULDER KG,202102,202209,3732
210604,IMP LAMB LOIN CHOP-BONE PER KG,199002,200901,25196
210606,FRZEN IMP LAMB: LEG (PER KG),199002,202001,36143
210701,HK PORK LEG (FOOT OFF) KG,198802,199701,25184
210703,HOME KILLED PORK-LOIN CHOPS KG,198802,202209,102324
210705,HK PORK SHOULDER (BONELESS),199601,199601,315
210706,H-KILL PORK-BONELESS SHOULDER,199702,201101,29331
210802,BACON-GAMMON-PER KG,198802,202209,99790
210805,BACON-STREAKY-PER KG,198903,200101,35450
210806,BACON - BACK - DANISH,199601,199601,271
210807,BACON - BACK - HOME PRODUCED,199601,199601,273
210808,BACON-BACK-PER KG,199602,202209,85237
210903,FROZEN CHICKEN PIECES,198802,200301,23479
210904,FROZEN TURKEY- PER KG- SPECIFY,198802,200401,18669
210905,FRESH/CHILLED CHICKEN  PER KG,198903,202209,96939
210906,FRZEN ROASTING CHICKEN PER KG,198903,200601,27761
210907,FRESH/CHILLED CHICKEN PIECES,199502,200301,25596
210908,COOKED MEAT-TURKEY-SLICED,199602,200301,21312
210909,FROZEN CHICKEN THIGHS PER KG,200302,200601,2156
210910,FRESH BONELESS CHICKEN BREAST,200302,202209,55865
210911,FRESH TURKEY STEAKS PER KG,200402,202001,10135
210912,FROZEN CHICKEN BREASTS,200602,202001,28902
210913,ROTISSERIE CHICKEN [WHOLE],200902,202209,8028
210914,FRESH TURKEY DICED/MIN PER KG,202002,202209,1629
211001,SAUSAGES-PORK-PER LB/454G.,198802,199812,38315
211003,LAMBS LIVER-PER KG,198802,199812,34678
211004,CANNED MEAT-CORNED BEEF,198802,200501,31941
211005,COOKED MEAT-LUNCHEON MEAT,198802,200001,28252
211007,CANNED MEAT-STEWED STEAK,198802,202209,53563
211008,GARLIC SAUSAGE-SLICED-100-113G,198802,199801,23757
211009,COOKED MEAT-HAM NOT SHOULDER,198802,200201,46053
211010,PORK PIE INDIVIDL APP 3IN/8CM,198802,201801,75863
211011,INDIVIDUAL MEAT PIE,198802,202209,91407
211012,LIVER PATE-100-135G OR 4OZ,199302,200001,15904
211013,SALAMI-SLICED,199802,200201,8188
211014,SAUSAGES-PORK-PER KG,199902,202209,72830
211015,COOKED HAM PREPACKED/SLICED,200202,200501,2294
211016,COOKED HAM LOOSE SPECIFY TYPE,200202,201801,31920
211017,SALAMI SLICED 70-113G,200202,200601,3099
211018,COOKED MEAT - SLICED TURKEY,200302,201601,30901
211019,FROZ CHICKEN NUGGETS 220-600G,200502,202209,23640
211021,CHICKEN KIEV 2 PACK 250-300G,200602,201501,7172
211022,OVEN READY JOINT,201102,201501,6320
211023,COOKED HAM PREPACKED SLICED,200502,202209,32978
211024,CONTINENTAL SLICED DELI MEAT,201302,202209,18377
211025,JOINT OV/READ GAM/POR 450-900G,201502,202209,12567
211026,CHICKEN KIEV 2 PACK 240-325G,201502,202209,18468
211027,H K LIVER PER KG STATE TYPE,201502,202209,11787
211028,MEAT BASED SNACK M/PACK 400G,201602,201701,2828
211029,COOKED MEAT TURKEY/CHICK SLICE,201602,202209,24952
211030,MEAT BASED SNACK PACK MAX 400G,201702,202209,14344
211031,COOKED HAM LOOSE PER 100G,201802,202209,8022
211101,FRESH WHITE FISH FILLETS KG,199601,202209,47656
211104,FRESH FISH-RAINBOW TROUT-WHOLE,199302,200101,22989
211105,FRESH FISH-SALMON FILLETS-KG,200102,202209,34672
211106,FROZEN PRAWNS PER KG,200402,202209,31140
211202,CANNED FISH-SALMON-200-215G,198802,200201,25688
211203,FROZEN FISH FINGERS (10 PACK),198802,200401,32710
211204,FROZEN FISH IN SAUCE,198802,200301,29359
211207,"CANNED FISH, TUNA, 130G-200G",198903,202209,57574
211208,FROZEN PLAICE IN CRUMBS,199601,199601,123
211209,FROZEN PRAWNS PACKED (PER KG),200202,200401,1486
211210,FROZEN FISH FINGERS 8-12 PK,200402,202209,45384
211211,FROZEN BREAD/BAT FISH 400-550G,201002,202209,31910
211301,BUTTER-HOME PRODUCED-250G,198802,201301,47553
211302,BUTTER  NEW ZEALAND,199601,199601,192
211303,BUTTER  DANISH,199601,199601,185
211304,BUTTER-IMPORTED 250G,199602,201301,28928
211305,SPREADABLE BUTTER,201302,202209,26976
211306,BUTTER 250G SPEC COO,201302,202209,27041
211401,MARGARINE SOFT 500 GRMS,199601,199601,206
211404,COOKING OIL -VEGETABLE 1 LITRE,198802,200612,37627
211406,LOW FAT SPREAD,199601,199601,213
211407,MARGARINE/LOW FAT SPREAD-500G,199602,202209,45877
211408,OLIVE OIL - 500ML - 1 LITRE,200702,202209,41512
211409,"PEANUT BUTTER, JAR, 225-350G",201902,202209,9810
211501,CHEDDAR-HOME PRODUCED PER KG,198802,202209,63671
211502,CHEDDAR-IMPORTED-PER KG,198802,200901,30612
211504,BRIE PER KG,198802,200612,29482
211505,CHEESE CHESHIRE-PER KG,199002,199801,16520
211506,"CHEESE SPREAD, 125g-200g TUB",199802,202209,35602
211507,EDAM PER KG,200002,201801,25355
211508,PROCESSED CHEESE SLICES (10),200202,200401,3057
211509,HARD REGIONAL CHEESE PER KG,200402,202209,29762
211510,PARMESAN CHEESE-PER KG,200902,202209,20610
211511,SOFT CONTINENTAL CHEESE - KG,201202,202209,27696
211602,EGGS-MEDIUM-PER DOZ OR 2 X 6,198802,202201,54434
211603,EGGS-LARGE-PER DOZ OR 2 X 6,198802,202201,58902
211604,EGGS PER DOZEN OR 2 X 6 BOX,202202,202209,1785
211701,SHOP MILK-PASTEURISED-PER PT,198802,200201,32488
211709,SHOP MILK-WHOLE MILK-4PT/2LTR,199002,202209,82318
211710,MILK SEMI-PER 2 PINTS/1.136 L,199002,202209,60591
211711,MILK-FLAVOURED,199602,200301,11750
211712,"MILK, LONG-LIFE, 500ML",200002,200201,3013
211713,"MILK FLAVOURED, 180-500MLS/GMS",201402,202209,20944
211714,NON-DAIRY MILK DRINK 900ML-1LT,201702,202209,15499
211802,YOGHURT-FRUIT-SMALL INDIVIDUAL,198802,199812,26073
211803,FRESH CREAM SINGLE 142ML CARTN,198802,200101,24570
211804,POWDERED SKIMMED MILK-198G,198903,200201,24594
211805,FROMAGE FRAIS-FLAVOURED-6 PACK,199102,199812,14501
211806,YOGHURT/FROMAGE FRAIS-SMALL,199902,200901,17264
211807,"YOGHURT/FROMAGE 4-6PK, 45-125G",199902,202209,34466
211808,CHILLED POT DESSERT 125-200G,200102,202209,36467
211809,FRESH SINGLE CREAM 284-300ML,200102,200901,11221
211810,POWDERED BABY FORMULA,200202,200501,5743
211812,MILK- FLAVOURED 500-568ML,200302,200601,4253
211813,PROBIOTIC-STYLE YOGHURT DRINK,200702,201501,19438
211814,YOGHURT-SMALL INDIVIDUAL,200902,202209,22117
211815,FRESH DOUBLE CREAM 250ML-300ML,200902,202209,22365
211816,POWDERED BABY FORMULA 400-900G,201002,202209,30850
211901,TEA BAGS PKT OF 80 (230G-250G),198802,202209,67035
211902,TEA-LOOSE-125G,198802,200201,29951
211903,HERBAL/FRUIT TEA-BAGS,200102,200301,2906
211904,TEA BAGS-2-PACKET OF 240,200302,202209,37061
211905,"FLAVRD TEA 15-20 BAGS, 30-40G",201902,202209,9444
212001,"FRUIT SQUASH, 750ML - 1.5LT",198802,202209,85221
212003,COCA/PEPSI COLA 330ML CAN,198802,200501,36975
212004,OTHER FIZZY DRINK-PER CAN-330M,198802,200501,35976
212005,PURE ORANGE JUICE-1 LTR CARTON,198802,200801,41178
212006,FRUIT JUICE NOT ORANGE 1L,199102,202209,57475
212008,LEMONADE-2 LITRE BOTTLE,199302,202209,51124
212009,FRUIT DRINK-200-290ML 3-PACK,199302,201001,27589
212010,MINERAL WATER STILL 1.5-2L,199402,202209,66973
212011,COLA FLAVD DRINK 1.75-2 LT BTL,199402,201901,60121
212012,PK6/8 FIZZY DRINK/COLA CANS,199402,201601,33674
212013,PURE ORANGE JUICE- PACK 3/4,199402,200601,14886
212014,"FRUIT JUICE DRINK, 5-99% PURE",200002,200201,3089
212015,FIZZY ENERGY DRINK 250-500ML,200102,202209,38020
212016,FRESH/CHILL ORANGE JUICE 900ML,200302,202209,32025
212017,FIZZY BOTTLED DRINK 500ML,200502,202209,30545
212018,FIZZY CANNED DRINK 330ML,200502,201001,7288
212019,PURE FRUIT SMOOTHIE 750ML-1LTR,200802,202101,11039
212020,FRUIT DRINK BOTTLE 4-8 PACK,201002,202209,31005
212021,BOTTLE STILL WATER 500ML,201002,202209,34217
212022,MIXER DRINK BOTTLE 1L EG TONIC,201402,202209,23541
212023,COLA/FIZZY DRINK 330ML PK 4-8,201602,202209,16931
212024,FLAVOURED WATER BOTT 900ML-1.5,201702,202209,15177
212025,"COLA DRINK, REG,BOTTLE,1.25-2L",201902,202209,8877
212026,"COLA DRINK, DIET 1.25-2LTR",201902,202209,9663
212027,FRUIT/VEG SMOOTHIE,202102,202209,3283
212101,SUGAR -GRANULATED-WHITE-PER KG,198802,202209,86756
212104,"MARMALADE, MEDIUM CUT",199601,199601,196
212105,STRAWBERRY JAM 1 LB,199601,199601,198
212106,JAR OF JAM-340-454G,199602,202209,46612
212107,HONEY JAR/BOTTLE 340G-454G,201402,202209,23649
212202,MINTS,198802,202209,63513
212203,THROAT LOZENGES,198802,200201,24377
212205,INDIVIDUALLY WRAPPED CHOCOLATES,199601,199601,187
212207,CANDY COATED CHOCOLATE,198802,201201,42401
212208,CHOCOLATE 2,199601,199601,187
212209,CHOCOLATE 3,198802,200201,22928
212210,CARTON/BOX OF CHOCOLATES 2,199601,199601,199
212211,CHOCOLATE 4,198802,202209,64141
212212,CHOCOLATE 5,198802,200401,65982
212213,CHOCOLATE 6,199601,199601,203
212214,FRUIT PASTILLES 2,198802,202209,61105
212215,BAG OF SWEETS 150 - 250G,199202,201201,28779
212216,CHOCOLATE 7,199601,199601,61
212217,CHEWING/BUBBLE GUM-SINGLE PK,199502,202209,48238
212218,CARTON/BOX OF CHOCS 150-400GM,199602,202209,34642
212219,CHOCOLATE 8,200202,201801,24559
212220,CHOCOLATE COATED PEANUT,200202,200601,4992
212221,CHOCOLATE 9,200202,200301,678
212222,CHOCOLATE 10,200302,202209,28324
212223,BRAND CHOC SWEETS 90-185G BAG,201202,202209,23411
212224,"SWEETS, NOT CHOC, 150-250G BAG",201202,202209,25782
212225,CHOCOLATE LARGE BAR 100-200G,201602,202209,15712
212226,CHOCOLATE 12,201702,202209,12718
212227,CHOCOLATE 13,201802,202101,3880
212228,MALTED CHOCOLATE SWEETS,202102,202209,2737
212301,POTATOES-OLD-LOOSE-WHITE-PER L,199601,199812,9179
212302,POTATOES-OLD-PREPK-WHITE-PERKG,199601,200401,21272
212305,POTATOES-NEW-LOOSE-PER LB,199601,199812,9690
212307,POTATOES-OLD RED-PER KG,199601,200201,10804
212308,POTATOES-OLD-LOOSE-WHITE-PERKG,199902,200401,13997
212309,POTATOES-NEW-PER KG,199902,202209,64387
212310,POTATOES- OLD WHITE PER KG,200402,202209,58524
212311,POTATOES- BAKING PR KG,200402,202209,52648
212402,POTATO CRISPS 25G-50G,198802,202209,68968
212404,POTATO CRISPS-MULTI-PACK,198903,202209,85511
212405,FROZEN CHIPS 900G-1.5KG,199202,202209,77811
212406,POTATO FLAVOUR SNACK IN TUBE,200002,200501,8369
212407,POTATO CRISPS/CHIPS 150-200G,200302,200501,1550
212408,PREMIUM POTATO CRISPS/CHIPS,200502,202209,20329
212409,P'PARED MASHED POTATO 400-650G,201802,202209,18056
212501,FRESH VEG-TOMATOES-PER LB,198802,199812,39265
212503,FRESH VEG-CABBAGE -WHOLE-PER L,198802,199812,35780
212504,FRESH VEG-CAULIFLOWER-EACH,198802,202209,121259
212505,FRESH VEG-SPROUTS-PER LB,198802,199812,17890
212506,FRESH VEG-CARROTS-PER LB,198802,199812,39859
212507,FRESH VEG-ONIONS-PER LB,198802,199812,39910
212508,FRESH VEG-MUSHROOMS-PER 0.25LB,198802,199812,39361
212510,FRESH VEG-CUCUMBER-WHOLE,198802,202209,128855
212511,FRESH VEG-LETTUCE-ICEBERG-EACH,198802,202209,125512
212513,FRESH VEG-LEEKS-PER LB,199502,199812,14314
212514,FRESH VEG-GREEN PEPPER-SPECIFY,199602,199812,10025
212515,FRESH VEG-TOMATOES-PER KG,199902,202209,84041
212516,FRESH VEG-CABBAGE-WHOLE-PER KG,199902,202209,76671
212517,FRESH VEG-SPROUTS-PER KG,199902,200612,10680
212518,FRESH VEG-CARROTS-PER KG,199902,202209,89583
212519,FRESH VEG-ONIONS-PER KG,199902,202209,86578
212520,FRESH VEG-MUSHROOMS-PER KG,199902,202209,87603
212521,FRESH VEG-LEEKS-PER KG,199902,200101,6260
212522,FRESH VEG-GREEN PEPPER-PER KG,199902,200201,8653
212523,"BROCCOLI, PER KG",200002,200201,4628
212524,PRE-PACKED SALAD,200002,200201,3120
212525,"FRESH VEG-GARLIC, BULB",200102,200301,5684
212526,FRESH VEG-ORGANIC CARROTS KG,200102,201601,10494
212527,PRE-PACKED SALAD 100-250G,200202,202209,20565
212528,FRESH VEG- LETTUCE- ROUND,200302,201301,7736
212529,PRE-PACKED VEG EG BABY CORN,200502,200612,1469
212530,FRESH VEG-BROCCOLI-PER KG,200702,202209,57644
212531,FRESH VEG-COURGETTE-PER KG,200702,202209,52380
212532,FRESH VEG-PEPPERS -LOOSE OR KG,200802,202209,57838
212533,VEGETABLE STIR FRY FRESH PACK,201302,202209,22182
212534,SWEET POTATO PER KG,201502,201801,5897
212535,SWEET POTATO PER KG OR EACH,201802,202209,29853
212601,CANNED TOMATOES 390-400G,198802,202209,88948
212603,"BAKED BEANS, 400-425G TIN",198802,202209,91186
212608,CANNED SWEETCORN 198-340G,198802,202209,64978
212609,FROZEN GARDEN PEAS 800G-1KG,199402,202209,53696
212610,FROZEN SLICED GREEN BEANS 2LB,199601,199601,181
212611,BAKED BEANS-415-420G TIN 4 PK,199402,200001,8019
212612,FROZEN PRE-PREPARED VEGTABLES,202102,202209,6594
212613,PULSES CAN 390 - 420G,202202,202209,2986
212701,APPLES -COOKING-PER LB,198802,199812,37126
212702,APPLES -DESSERT-PER LB,198802,199812,39348
212703,PEARS -DESSERT-PER LB,198802,199812,37145
212705,BANANAS-PER LB,198802,199812,39919
212706,STRAWBERRIES-PER 1/2LB,198805,199808,6333
212707,PLUMS-PER LB,198805,199809,10831
212708,GRAPES-PER LB,198802,199812,35247
212709,ORANGES-CLASS 1-EACH,198802,202209,122736
212710,AVOCADO PEAR-EACH,198903,202209,94110
212711,NECTARINES-EACH,199506,200109,6636
212712,KIWI FRUIT-EACH,198903,202209,109130
212714,PEACHES-EACH,199402,200810,14803
212715,GRAPEFRUIT-EACH,199502,202209,90952
212716,APPLES-COOKING-PER KG,199902,202209,66441
212717,APPLES-DESSERT-PER KG,199902,202209,72162
212718,PEARS-DESSERT-PER KG,199902,202209,71996
212719,BANANAS-PER KG,199902,202209,84866
212720,STRAWBERRIES PER KG OR PUNNET,199905,202209,36197
212721,PLUMS-PER KG,199905,200109,3239
212722,GRAPES-PER KG,199902,202209,81312
212723,ORGANIC DESSERT APPLES KG,200102,200601,1801
212724,BAG OF ORGANIC DESSERT APPLES,200602,201601,4639
212725,SMALL TYPE ORANGES PER PACK/KG,200802,202209,42650
212726,PLUMS PER KG/PACK,200902,202209,40049
212727,PEACH/NECTARINE EACH,200904,201710,10353
212728,PINEAPPLE EACH,201202,202209,12605
212729,BLUEBERRIES PUNNET PER KG,201302,201801,5681
212730,FRUIT FRESH SNACKING 150-350G,201402,202209,19600
212731,MELON EACH EG HONEYDEW,201502,202209,18764
212732,LEMON EACH,201602,202209,40106
212733,BLUEBERRIES PUNNET OR PER KG,201802,202209,23026
212734,RASPBERRIES PUNNET OR PER KG,201802,202209,21332
212801,CANNED PEACHES SLICED,199601,199601,151
212802,CANNED PINEAPPLE,199601,199601,188
212805,DRIED MIXED FRUIT-500G PACKET,198802,199801,18295
212806,PACKET OF PEANUTS 150-300G,198802,202209,58478
212807,CANNED FRUIT-400-450G,199602,202209,50895
212808,DRIED FRUIT - EG APRICOTS,201102,202209,35356
212901,CUSTARD POWDER-300G DRUM,198802,200001,22072
212905,VEGETABLE PICKLE 280-520G,198802,202209,66388
212907,STOCK CUBES-PACK OF 12,198802,200201,25862
212910,CANNED SOUP-390-425G,198802,202209,63317
212911,PACKET SOUP-1.5 PINT / 850CL S,198802,200001,22166
212912,TINNED RAVIOLI-400-450G,198802,200001,21662
212913,VANILLA ICE CREAM-2 LITRES,198802,200201,55950
212914,CHOC COVERED ICE CREAM BAR,198802,201201,54770
212916,SALAD CREAM-10 OZ/ 285G BOTTLE,198903,200101,23131
