item_id,description,date_quote_s,date_quote_e,n_obs
212917,TOMATO KETCHUP BOTTLE 340-570G,198903,202209,72967
212918,FRZN READY-COOKD MEAL SERVES 1,198903,202209,57671
212920,MALT VINEGAR-568ML,199102,200001,17919
212921,COLESLAW-PLAIN-200-250G,199102,200601,27019
212922,CHILLED RDY-COOKD MEAL-SERVE 1,199202,200901,24804
212923,COOK-IN SAUCE-JAR/CAN 350-520G,199302,202209,51929
212924,FROZEN PIZZA-MED SIZE-300-450G,199402,201501,31277
212925,MICROWAVE READY MEAL-NOT CHILL,199402,200001,8456
212926,BABY FOOD,199502,199701,4670
212927,BABY FOOD-CAN/JAR,199702,201001,43162
212928,FROZ VEG BURGER/GRILL 180-454G,199802,202209,38454
212929,TINNED SPAGHETTI/PASTA SHAPES,200002,200301,5090
212930,MAYONNAISE 390-500G/420-540MLS,200102,202209,55308
212931,CHILL RED FAT READY MEAL,200202,200501,2002
212932,FROZEN VEG READY MEAL 300-350G,200202,200801,6553
212933,ICE CREAM 450ML-1L,200202,202209,31971
212934,DRIED POTTED SNACK 50-120G,200302,202209,30092
212935,DIET-AID DRINK POWDER 420-468G,200302,200501,2920
212936,CHILLED READY MEAL-MEAT-SERVS1,200902,202209,21616
212937,CHILLED READY MEAL-FISH/VEG,200902,202209,19886
212938,CHOCOLATE COVERED ICE CREAM,201202,202209,27217
212939,CHILLED PIZZA EACH 300-600G,201502,202209,19245
212940,PROTEIN POWDER 900G-2KG,201502,202209,23961
212941,QUICHE 340G-450G,201802,202209,12457
212942,VEGETABLE CRISPS PACK 80-125G,202002,202209,6123
212943,YORKSHIRE PUDDING FROZEN,202202,202209,1625
212944,SAUSAGE MEAT FREE CHILLED PACK,202202,202209,2188
212945,HERBS DRIED JAR 3 - 20G,202202,202209,1778
213001,COFFEE: GROUND: FILTER FINE,198802,202101,59029
213003,COFFEE-INSTANT 90 -100G JAR,198802,202209,87416
213004,HOT MILK DRINK-300-400G,198802,200601,34269
213005,HOT CHOCOLATE DRINK INSTANT,201302,202209,26061
213006,COFFEE PODS PACK 8-16,201602,202209,13075
213007,COFFEE SACHETS PACK,202102,202209,4244
220104,RESTAURANT-CUP OF COFFEE,198802,200601,87900
220106,PUB: COLD FILLED ROLL/SANDWICH,198903,201301,122729
220107,PUB -HOT MEAL,199002,202209,170816
220108,RESTAURANT - MAIN COURSE 1ST,199002,199701,41064
220109,RESTAURANT - SWEET,199002,199701,39902
220110,RESTAURANT - MAIN COURSE 2ND,199102,199701,37577
220111,BURGER IN BUN-EAT IN,199602,202001,84881
220112,RESTAURANT-MAIN COURSE-EVENING,199702,200601,40523
220113,RESTAURNT-SWEET COURSE-EVENING,199702,200601,39900
220114,RESTAURANT-MAIN COURSE-LUNCH,199702,200601,14002
220115,FRUIT JUICE,200502,200901,24534
220117,BOTTLED MINERAL WATER,200502,202209,81004
220118,RESTAURANT MAIN COURSE 1,200602,201601,51188
220119,RESTAURANT MAIN COURSE 2,200602,201201,14625
220120,IN STORE CAFETERIA MEAL,200602,202209,22901
220121,RESTAURANT CUP OF COFFEE,200602,202209,80732
220122,RESTAURANT - SWEET COURSE,200602,202209,81640
220124,MUFFIN/INDIVIDUAL CAKE,200802,202209,39736
220125,FRUIT JUICE BOTTLE 250-350ML,200902,202209,63440
220126,VEGETARIAN MAIN COURSE,201202,201601,21288
220127,PUB-ROLL/SANDWICH HOT OR COLD,201302,201601,13890
220128,RESTAURANT MAIN COURSE,201602,202209,30348
220206,STAFF RESTAURANT SWEET,198802,200501,52837
220207,CUP OF TEA IN CANTEEN,198802,200001,36945
220208,STAFF RESTAURNT HOT SNACK ITEM,200002,202209,49032
220209,PRIMARY SCHOOL- FIXED CHARGE,200302,202209,69687
220210,SECONDARY SCHOOL- CAFETERIA,200302,202209,66606
220211,STAFF RESTAURANT FIZZY DRINK,200502,201901,30454
220212,STAFF RESTAURANT SANDWICH,200502,202101,32098
220213,STAFF RESTAURANT PUDDING,200502,201301,18820
220214,STAFF RESTAURANT MAIN COURSE,198802,202209,88041
220301,FISH & CHIPS TAKEAWAY,198802,202209,97475
220302,BEEFBURGER AND BUN - TAKE AWAY,199601,199601,461
220303,SANDWICH-TAKE-AWAY (COLD),198802,202209,125362
220304,COFFEE -TAKE-AWAY,198802,201401,86159
220305,TEA -TAKE-AWAY,198802,202209,111632
220310,POTATO CRISPS-INDIVIDUAL PACK,198802,202209,201831
220311,DRY ROASTED PEANUTS INDIVIDUAL,198802,200001,85578
220314,TAKEAWAY SOFT DRINK CAN/CARTON,199002,200201,45064
220315,ETHNIC TAKEAWAY MAIN COURSE,199002,200201,39265
220316,PIZZA TAKEAWAY OR DELIVERED,200002,202209,35018
220317,PASTY/SAVOURY PIE - TAKEAWAY,200202,201801,39757
220318,INDIAN TAKEAWAY,200202,202209,30372
220319,CHINESE TAKEAWAY,200202,202209,31724
220320,TAKEAWAY SOFT DRINK,200202,202209,78298
220321,TAKEAWAY COFFEE LATTE,200302,202209,64039
220322,BURGER IN BUN- TAKEAWAY,200302,202001,33865
220323,KEBAB- TAKEAWAY,200302,202209,42504
220324,CINEMA POPCORN,200502,202209,20388
220325,VENDING MACHINE - SOFT DRINK,200702,202209,18188
220326,TAKEAWAY CHICKEN & CHIPS,201202,202209,15434
220327,T'AWAY COOKED SAVOURY PASTRY,201802,202209,11531
220328,BURGER IN A BUN EAT IN OR TAKE,202002,202209,8946
310101,MILD (PER PINT),199601,199601,377
310102,DRAUGHT BITTER (PER PINT),198802,202209,210275
310103,DRAUGHT LAGER (PER PINT),198802,200301,110248
310104,DRAUGHT STOUT PER PINT,198802,202209,209004
310105,PALE/LIGHT ALE (PER BOTTLE),198802,199701,48972
310106,CIDER-1/2PT OR 275-340ML BOT,198802,200901,132981
310107,LOW ALCHL LAGER 275-340ML BTL,198903,200001,76309
310108,LAGER-BTLD-PILS TYPE-275-340ML,199302,200401,79542
310109,LAGER - PINT 3.4-4.2%,200302,202209,104759
310110,PREMIUM LAGER - PINT 4.3-7.5%,200302,202209,102622
310111,BOTTLED PREMIUM LAGER 4.3-7.5%,200402,202209,98086
310112,BOTTLE OF LAGER IN NIGHTCLUB,200602,201801,12297
310113,CIDER-PER PINT OR 500-568ML,200902,201701,45589
310114,CIDER 4.5%-5.5% ABV PINT/BOTTL,201702,202209,21741
310201,LIGHT/PALE ALE (4 LARGE CANS),198802,199701,18859
310202,BROWN ALE-4 CANS 440-500ML,198802,200301,28951
310203,LAGER-4 CANS 440-500ML,198802,200401,38120
310204,BITTER (2 LITRE BOTTLE),198802,199701,18135
310205,CIDER 1-2 LITRE BOTTLE,198802,200901,42588
310206,LOW ALCOHOL LAGER-4 CANS-SPECI,198903,199801,19517
310207,BITTER-4CANS-440-500ML,199702,202209,40750
310208,ALCOPOP-BOTTLED-275-340ML,199702,200201,8473
310209,LAGER-BOTTLED-275-340ML,199802,200101,5038
310210,LAGER 'STUBBIES' 24 PK,200102,200401,3043
310211,LAGER 4 BOTTLES (275-340ML),200102,200401,3986
310212,LAGER PACK 12 CANS 440-500ML,200102,200401,2308
310213,LAGER 4 CANS- PREMIUM 4.3-7.5%,200402,201101,18288
310214,LAGER STUBBIES 4.3-7.5% ABV,200402,200801,4896
310215,LAGER 4 BOTTLES- PREMIUM,200402,202209,47302
310216,LAGER 10 - 24 CANS (440-500ML),200402,202209,29931
310217,LAGER 10-24 BOTTLES 250-330ML,200802,202209,9763
310218,APPLE CIDER 500-750ML 4.5-5.5%,200902,201701,12787
310219,STOUT - 4 CAN PACK,201202,202209,28414
310220,SPEC'Y BEER BOTT 500ML 4-5.5,201502,202209,20591
310221,APPLE CIDER 4 CAN PK 440-500ML,201702,202209,15024
310222,CIDER FLAVOURED BOTT 500-568ML,201702,202209,15474
310301,WHISKY (PER NIP) SPECIFY ML,198802,202209,217067
310302,VODKA (PER NIP) SPECIFY ML,198802,202209,217517
310303,GIN (PER NIP),198802,199701,72833
310304,WINE (PER GLASS),198802,200301,108862
310306,BOTTLE OF MIXER 125-200ML,199702,202209,277112
310307,LIQUEUR PER NIP   SPECIFY ML,199702,202209,286822
310308,LEMONADE/COLA-FLAV. DRINK,200002,200401,21172
310309,SPIRIT BASED DRINK 275ML,200102,202209,104509
310310,"WINE, PER 175 - 250 ML SERVING",200302,202209,96069
310311,LEMONADE/COLA DRAUGHT,200402,202209,92778
310312,BOTTLED MINERAL WATER 330ML,200402,200501,4175
310314,BOTTLE OF CHAMPAGNE,200502,201301,19444
310315,BOTTLE OF WINE 70-75CL,199402,202209,127312
310316,GIN PER NIP,202002,202209,7799
310401,WHISKY-70 CL BOTTLE,198802,202209,70857
310402,WHISKY (70 CL BOTTLE),199601,199601,246
310403,VODKA-70 CL BOTTLE,198802,202209,91280
310404,GIN-70 CL BOTTLE,198802,200401,38945
310405,BRANDY 70CL BOTTLE,198802,202209,67770
310406,FORTIFIED WINE  (70-75CL),198802,202209,87352
310407,VERMOUTH-75 CL BOTTLE,198802,200001,30574
310409,OTHER IMPTD WHITE WINE-70-75CL,198802,200401,38031
310412,IMPORTED RED WINE-70-75 CL BOT,198802,200401,37858
310413,WHITE WINE (3 LITRE BOX),199601,199601,212
310414,IMPORTED RED WINE LE PIAT D'OR,199601,199601,228
310415,LIEBFRAUMILCH-70-75CL BOTTLE,199202,200001,20651
310416,"WHITE CHARDONNAY, 70-75CL",200002,200401,6978
310417,SPIRIT BASED DRINK 250-330MLS,200202,201701,22057
310418,IMPORTED SPARKLING WINE 75CL,200302,200601,4498
310419,WHITE WINE- EUROPEAN 75CL,200402,202209,49213
310420,WHITE WINE- NEW WORLD 75CL,200402,202209,49752
310421,RED WINE- EUROPEAN 75CL,200402,202209,49288
310422,RED WINE- NEW WORLD 75CL,200402,202209,49950
310423,BOTTLE OF CHAMPAGNE 75 CL,200602,202209,25981
310424,WINE BOX 3 LITRES MIN ABV 11%,200602,200901,4052
310425,ROSE WINE-75CL BOTTLE,200902,202209,21912
310426,SPARKLING WINE 75CL MIN 11%ABV,201102,202209,30900
310427,RUM WHITE EG BACARDI 70CL BOTT,201302,202209,25898
310428,CREAM LIQUER 70CL-1LT 14-20%,201602,202209,17418
310429,GIN BOTTLE 70CL,201702,202209,15427
310430,PRE MIXED SPIRIT 250-330ML,202002,202209,6783
320102,CIGARETTES 2,198802,200501,54863
320103,CIGARETTES 3,198802,199701,41480
320104,CIGARETTES 4,199601,199601,272
320105,CIGARETTES 5,198802,200201,45245
320106,CIGARETTES 6,199601,199601,332
320107,CIGARETTES 7,198802,200201,47441
320108,CIGARETTES 8,198802,202209,85696
320109,CIGARETTES 9,198802,200201,49271
320110,CIGARETTES 10,198903,200801,54047
320111,CIGARETTES 11,199102,199701,27957
320112,CIGARETTES 12,199702,201701,33871
320113,CIGARETTES 13,199702,200801,18313
320114,CIGARETTES 14,200202,200501,4992
320115,CIGARETTES 15,200202,202209,34921
320116,CIGARETTES 16,200202,200301,1585
320117,CIGARETTES 17,200302,200401,1461
320118,CIGARETTES 18,200402,201301,15363
320119,VENDING MACHINE CIGARETTES,200502,201101,8577
320120,CIGARETTES 19,200502,200601,1718
320121,CIGARETTES 20,200602,201701,16211
320122,20 FILTER - OTHER BRAND,200802,202209,24987
320124,E-CIG REFILL BOTTL/CART 2-10ML,201602,202209,17188
320125,CIGARETTES 21,201702,202201,8141
320126,CIGARETTES 22,202202,202209,1104
320201,PIPE TOBACCO 25G,198802,200201,43709
320203,HAND ROLLING TOBACCO 25GM 3,199601,199601,347
320204,HAND ROLLING TOBACCO 25GM 4,199601,199601,340
320205,5 CIGARS: SPECIFY BRAND,198802,202209,82958
320206,HAND ROLLING TOBACCO PACK 30GM,199602,202209,43796
410101,PRIV RENTD UNFURNISHD PROPERTY,199502,201212,125853
410103,PRIVATE RENTED FURNISHED PRPTY,199502,201212,115231
410502,PLUMBER-REPLACE 2 PILLAR TAPS,198802,199812,20137
410504,ELECTRICIAN-ADD 13 AMP SOCKET,198802,199812,20078
410507,DECORATORS' CHARGES,199601,199601,148
410508,PLUMBER-DAYTIME HOURLY RATE,199002,202209,74467
410509,ELECTRICIAN-DAYTIME RATE/HOUR,199002,202209,78048
410510,DECORATORS CHARGES (1 HOUR),199601,199601,149
410513,DIY EQUIPMENT HIRE,199502,199701,5099
410514,DECORATOR-HANGING WALLPAPER,199602,200101,9110
410515,DECORATOR-PAINT EXT HOUSEFRONT,199602,200101,9054
410516,GAS SERVICE CHARGE LOCAL,199702,201301,137505
410517,DECORATOR-DAILY RATE;SPEC HRS,200102,202209,47601
410518,CARPENTER HOURLY RATE,200502,202209,33307
410602,READY-MIXED FILLER-INT USE,198802,202209,73265
410603,WALLPAPER PASTE,198802,201401,58998
410604,WALLPAPER (1),198802,199701,20109
410605,PAINT-EMULSION-WHITE-2.5-5LTR,198802,201501,59620
410607,PAINT BRUSH-2INCH/5CM WIDTH,198802,202209,74305
410610,POWER POINT-DOUBLE SOCKET,198802,201601,60273
410611,DOOR HANDLE-PACK FOR ONE DOOR,198802,202209,66563
410613,WOOD CHISEL  3/4 INS,198802,199701,20692
410614,POWER DRILL-HAMMER ACTION,198802,202209,67053
410618,HARDBOARD-SHEET,199102,201101,34311
410619,SOFTWOOD-1.6M-2.4M LENGTH,199102,202001,50561
410620,WALLPAPER-PER ROLL,199202,200501,27526
410621,VARNISH-CLEAR GLOSS-750ML-1LTR,199302,202209,59748
410622,GLOSS PAINT-WHITE 750ML-2.5LTR,199402,201601,46306
410623,HIRE DOM STEAM WLPAPR STRIPPER,199702,200901,31399
410624,WALLPAPER-WHITE-TEXTURED/BLOWN,199702,200501,12185
410625,SCREWDRIVER,199702,202209,52689
410626,CERAMIC TILE PLAIN BOX OF 6-44,199702,201501,26665
410627,STEP LADDER SPEC NO OF STEPS,200202,201201,18518
410628,PAIR OF BASIN TAPS (NOT MIXER),200202,201301,15124
410629,WALLPAPER PER ROLL,200502,202209,24593
410630,WOODSCREWS - STEEL/ZINC PLATED,200602,201501,15031
410631,SHOWER HEAD,200702,202209,29813
410632,HIRE OF DOMES CARPET CLEANER,200902,202209,18686
410633,MDF,201102,202209,19759
410636,PAINT EMUL NOT WHITE 2.5-5LT,201502,201601,2351
410637,CERAMI TILES 15X15-25X50CM BOX,201502,202209,12535
410638,WOODSCREWS STEEL/ZIN PLATED PK,201502,202209,13091
410639,PAINT GLOSS/EMUL 750ML-2.5LTR,201602,202209,15037
420101,COAL-HOUSEHOLD BEST QUAL 50KG,198802,202201,57583
420102,COAL -HOUSEHOLD-GROUP C-50KG,198802,199801,19954
420103,SMOKELESS FUEL 50KG,198802,202209,62155
420104,SMOKELESS FUEL-OPEN FIRE-50KG,198802,200001,27144
420405,KEROSENE - 1000L DELIVERED,199902,202209,36036
430101,DOUBLE WARDROBE,198802,202209,109362
430102,HEADBOARD-FOR DOUBLE BED-WIDTH,198802,199812,33257
430103,SETTEE-UPHOLSTERED-3-SEATER,198802,200501,46369
430104,ARMCHAIR -UPHOLSTERED,198802,202209,100146
430105,DINING ROOM TABLE-EXTENDABLE,198802,199812,29908
430106,DINING ROOM CHAIR-WITHOUT ARMS,198802,199812,31965
430108,DOUBLE BED-WIDTH APPROX 135CM,198802,202201,106748
430110,BEDSIDE CABINET,198802,200601,54856
430117,COT-DROPSIDE-EXCLUDING BEDDING,198903,199812,25280
430118,SINK-SINGLE DRAINER 1-1.5 BOWL,198903,201701,63589
430119,KITCH BASE UNIT WIDTH 800-1000,198903,202209,66880
430120,COFFEE TABLE,198903,202209,101599
430121,DOUBLE WARDROBE,199702,199801,2907
430122,SINGLE BED-WIDTH 90CM/3FT,199702,202201,75266
430123,DINING ROOM TABLE,199702,200601,25945
430124,3-PIECE UPHOLSTERED SUITE,199702,200401,18988
430125,COFFEE TABLE -2,199702,199801,2984
430126,KITCHEN WALL UNIT SELF ASSMBLY,199702,200101,9579
430127,CHEST OF DRAWERS,199802,202209,78821
430128,NEST OF TABLES,199802,200101,8172
430129,DINING ROOM TABLE & 4-6 CHAIRS,199902,201701,55767
430130,DESK (EG HOME OFFICE/COMPUTER),200102,200301,5838
430131,PLASTIC PATIO SET,200203,200408,1322
430132,MATTRESS- 3FT/90CM,200302,202209,53224
430133,BOOKCASE/FREESTAND SHELV UNIT,200302,202209,48319
430135,3 PIECE NON-LEATHER SUITE,200402,201901,41484
430136,PATIO TABLE & CHAIRS-SEASONAL,200506,202208,9749
430137,LEATHER SETTEE,200502,202209,40420
430138,HOME OFFICE DESK,200602,202209,25365
430139,KITCH WALL UNIT WIDTH 800-1000,201302,202209,17340
430140,SOFA BED,198802,202209,85568
430141,DINING TABLE & 2-6 CHAIRS,201702,202209,18475
430142,HIGH CHAIR,201802,202209,8936
430143,"SETTEE,NON LEATHER - SEE HELP",201902,202209,12234
430144,BED ADULT SPECIFY SIZE,202202,202209,2344
430202,"VINYL FLOOR COVERING, SQ M",198802,200301,43226
430203,CARPET AXMINSTER/WILTON SQ M,199601,200801,37769
430204,CARPET-TUFTED PER SQ M,198802,201401,75966
430206,"CURTAINS READY MADE, SPEC SIZE",198802,201801,83422
430211,DUVET-DOUBLE TOG 10-13.5,198802,202209,106014
430213,MATTRESS-90CM-INTERIOR SPRUNG,198802,200301,81418
430214,HAND TOWEL,198903,200101,35211
430215,WASHABLE CARPET PER SQ M,198903,200801,53168
430216,DUVET COVER,199102,202209,109604
430219,SHOWER CURTAIN,199402,200201,21156
430220,"SHOWER CURTAIN, APPROX 72 X 72",199601,199601,228
430221,PACK OF VINYL FLOOR TILES-SPEC,199702,199801,255
430222,CARPET-TUFTED PER SQ M,199702,200901,35547
430223,BEACH TOWEL,199702,200101,8745
430224,FITTED BED SHEET,199702,202209,96002
430225,PACK OF VINYL FLOOR TILES,199802,200001,2388
430226,FLOOR RUG,200002,201701,44960
430227,LAMINATE FLOORING PER SQ M,200102,202201,62324
430228,BATH SHEET,200102,202209,72364
430229,FABRIC ROLLER BLIND 120-180CM,200202,202209,46121
430230,CARPET -AXMINSTER(MIN 80% WOOL,200802,202101,31492
430231,HARDWOOD FLOORING PER SQ MT,200902,201201,5263
430232,HARDWOOD FLOORING,201202,201401,4612
430233,CARPET TUFTED 100% MANMADE FIB,201402,202209,23693
430234,CARPET TUFTED MIN 80% WOOL FIB,201402,202209,23268
430235,FLOOR RUG STATE SIZE & MATERIA,201702,202209,22012
430236,CURTAINS READY MADE SP'FY SIZE,201802,202209,12130
430237,LUXURY VINYL TILE PER SQ M,202102,202209,4118
430304,ELECTRIC COOKER,198802,202209,65655
430305,AUTO WASHING MACHINE-NO DRYER,198802,200401,38133
430306,ELECTRIC FRIDGE/FREEZER,198802,200501,38340
430307,ELECTRIC KETTLE - 1.5-1.7L,198802,202209,97570
430308,ELECTRIC HAIRDRYER,199601,199601,207
430311,MICROWAVE (STATE IF COMBINED),198802,200801,[phone],TELEPHONE-HOME USE-NOT MOBILE,198802,200201,[phone],TUMBLE DRYER,199601,199601,[phone],DISH WASHER-12 PLACE SETTING,199102,200401,31150
430315,SMOKE ALARM-STANDARD SINGLE,199702,200501,[phone],COMB ANS MACHINE & TELEPHONE,199802,200201,[phone],ELECTRIC IRON,199601,202209,[phone],TOASTER-2 SLICES,199902,200401,11996
430319,FOOD PROCESSOR-STANDARD-1 BOWL,199902,200501,12634
430321,ELECTRIC RAZOR,199902,202209,[phone],TABLE LAMP,200102,202209,[phone],PHONE NT MOBILE(SPEC DIG/ANAL),200202,202209,[phone],FIXED TELEPHONE,200202,200301,[phone],ELECTRIC HEATER,200402,201301,[phone],ELECTRIC SHOWER UNIT,200402,200612,1848
430327,VACUUM CLEANER-UPRIGHT,198802,200501,43071
430328,AUTOMATIC WASHING MACHINE,200402,200501,2483
430329,DISHWASHER (12 PLACE SETTING),200402,200501,2125
430330,FRIDGE/FREEZER - 2005,200502,200601,2064
430331,VACUUM CLEANER - 2005,200502,200601,2229
430332,WASHING MACHINE - 2005,200502,200601,2303
430333,DISHWASHER - 2005,200502,200901,6563
430335,HAIR DRYER,199902,201001,21602
430336,FRIDGE/FREEZER - 2006,200602,200612,1849
430337,VACUUM CLEANER - 2006,200602,200612,2028
430338,WASHING MACHINE - 2006,200602,200612,2012
430339,ELECTRIC COOLING FAN,200702,201301,7475
430340,FRIDGE/FREEZER - 2007,200702,200801,1764
430341,VACUUM CLEANER - 2007,200702,200801,1933
430342,WASING MACHINE - 2007,200702,200801,1677
