item_id,description,date_quote_s,date_quote_e,n_obs
430344,FRIDGE/FREEZER - 2008,200802,200901,2187
430345,VACUUM CLEANER - 2008,200802,200901,2344
430346,WASHING MACHINE - 2008,200802,200901,2084
430347,ELECTRIC FRIDGE FREEZER 2009,200902,201001,1755
430348,VACUUM CLEANER 2009,200902,201001,2171
430349,AUTOMATIC WASHING MACHINE 2009,200902,201001,2076
430350,DISHWASHER 12 SETTING RS 09/10,200902,201101,3984
430351,ELECTRIC HAIR STYLING APP,201002,202209,35472
430352,FRIDGE FREEZER RS 2010-11,201002,201501,10591
430353,VACUUM CLEANER 2010,201002,201101,2454
430354,WASHING MACHINE RS 2010-11,201002,201501,10712
430355,VACUUM CLEANER,201102,202209,36942
430356,DISH WASHER 12-15 PLACE SET,201102,202209,33561
430358,ELECTRIC HEATER -SEASONAL,201302,202203,12774
430359,ELECTRIC COOLING FAN -SEASONAL,201304,202209,9845
430361,WASHING MACH NO DRYER MAX 1800,201502,202209,22528
430362,FRIDGE/FREEZER SPEC CAPACITIES,201502,202209,21837
430363,ELECTRIC TOOTHBRUSH,201902,202209,15945
430404,GLASS TUMBLER,198802,200401,35028
430405,GLASS OVENWARE CASSEROLE DISH,198802,201201,49452
430407,"SMALL SAUCEPAN,MILK",198802,202209,71442
430408,TABLE KNIFE-STAINLESS STEEL,198802,200101,28501
430409,SCISSORS - HOUSEHOLD,198802,202209,68476
430410,WASHING-UP BOWL,198802,199701,22989
430413,GAS FIRE,198903,202209,29498
430414,GAS COOKERS-SPECIFY MAKE & MOD,198903,202209,43730
430415,MUG-EARTHENWARE OR CHINA,199402,200501,27072
430416,SMOKE ALARM,199502,199701,8286
430417,BREAD BIN,199602,200101,8235
430418,PLASTIC FOOD STORAGE CONTAINER,199702,202209,48649
430419,STAINLESS STEEL CUTLERY SET,200102,202209,51247
430420,CROCKERY SET;SPECIFY CONTENTS,200102,201901,33639
430421,CRYSTAL WINE GLASS,200202,200401,3870
430422,PLAIN GLASS TUMBLER,200402,202209,35344
430423,FRYING PAN 24-30CM,200502,202209,42221
430424,"BAKEWARE, METAL, TRAY/ROASTING",201902,202209,13699
430425,"DINNER PLATE, APPROX DIAMETER",201902,202209,11783
430501,WRITING PAPER PAD-20-50SHEEETS,198802,200501,48632
430503,BALL POINT,198802,202209,106246
430505,ALUMIN COOKING FOIL 290-300MM,198802,202209,63434
430507,WASHING UP LIQUID 380-900ML,198802,202209,88056
430509,HOUSEHOLD CLEANER CREAM/LIQUID,198802,202209,86263
430510,TOILET ROLLS (PACKET OF 2),198802,200501,36662
430511,ELECTRIC PLUG-13 AMP-FUSED,198802,199801,26968
430513,DRYCELL BATTERY-PACK OF 4,198802,201801,70790
430515,PACKET OF ENVELOPES,198903,201901,89020
430516,DISH WASHER LIQUID  1 LITRE,199102,199701,12703
430517,LIGHT BULB-PACK OF 2-SPECIFY W,199302,199801,9993
430518,REFUSE SACK FROM PACK OF 10-20,199302,202201,50333
430519,WASHING POWDER - AUTOMATIC,199302,201901,58267
430520,WASHING MACHINE-  LIQUID,199302,200401,19013
430521,TOILET ROLLS- 8 TO 10 PACK,199402,200401,14845
430522,DISH WASHER POWDER-1KG-3KG,199702,200401,10435
430523,AIR FRESHENER AEROSOL SPRAY,199802,200301,8953
430524,LIGHT BULB,199802,202209,33439
430525,CLEAR STICKY TAPE,199902,202209,136152
430526,GREETINGS CARD; STATE CODE,200102,202209,68694
430527,A4 PRINTER PAPER (500 REAM),200802,202209,29475
430528,CLEANING CLOTHS,200202,200401,2686
430529,BLEACH 750ML,200302,202209,32792
430530,BLACK INKJET CARTRIDGE,200302,202209,60358
430531,FABRIC CONDITIONER 500ML-1.5LT,200402,202209,28431
430532,DISHWASHER TABLETS PACK OF 32,200402,200501,959
430533,KITCHEN ROLL PK OF 2-4 SPECIFY,200402,202209,28975
430534,DISHCLOTHS PACK OF 10,200402,200601,1995
430535,SHEET OF WRAPPING PAPER,200502,202209,59774
430536,TOILET ROLLS,200502,202209,31688
430537,DISHWASHER TABLETS,200502,201501,7806
430538,DISHWASHER TABLETS PACK 16-45,201502,202209,19271
430539,DRYCELL BATTERY 4 PACK EG AA,201802,202209,13253
430540,WASHING LIQUID 800ML/1.5LTR,201902,202209,9108
430541,LIGHT BULB SMART/WIFI,202102,202209,3356
430542,SURFACE WIPES ANTIBACTERIAL,202202,202209,1796
430543,BIN LINERS KITCHEN USE,202202,202209,1762
430601,DOG FOOD CAN 1,199601,199601,211
430602,CAT FOOD CAN 1,199601,199601,209
430604,DOG FOOD CAN 2,199601,199601,209
430605,CAT FOOD CAN 2,199601,199601,209
430608,DOG MIXER/MEAL,198903,200301,23787
430610,DOG BOWL - PLASTIC,199601,199601,90
430611,CAT LITTER,199402,200301,15219
430612,VET FEES-SPAY KITTEN 6 MONTHS,199402,201101,29714
430613,DOG FOOD-CAN-385-400GM,199602,202209,67215
430614,CAT FOOD-CAN-385-400GM,199602,200901,22711
430615,FLEA COLLAR FOR CAT OR DOG,199602,200201,9031
430616,DRY CAT FOOD UPTO 1KG PACK/BOX,199902,200301,6391
430617,ANIMAL CAGE (E.G FOR GERBIL),200202,202209,27604
430618,PET FLEA DROPS,200202,200601,5453
430619,COMPLETE DRY DOG FOOD 1-3KG,200302,201901,23260
430620,CAT FOOD POUCH 85-100G,200302,200501,3079
430621,ANNUAL BOOSTER INJECTION,200302,202209,36297
430622,DOG KENNEL FEES DAILY CHARGE,200302,202209,46992
430623,SMALL CAGED MAMMAL,200502,202209,20857
430624,CAT FOOD POUCH-IND-85G-100G,200902,202209,23717
430625,WILD BIRD SEED PACK 500G-2KG,201402,202209,15076
430626,"DOG TREATS,SPEC,TYPE 70-400G",201902,202209,10449
430627,PET COLLAR DOG / CAT,202202,202209,1529
440101,DOMESTIC CLEANER HOURLY RATE,198802,202209,73795
440102,WOMEN'S SHOE RPR HEEL-RUBBER,198802,200301,49430
440103,LAUNDRETTE CHARGE 1 LOAD WASH,198802,200301,40218
440104,DRY CLEANING-MAN'S SUIT,198802,202209,109615
440105,DRIVING LESSON 1 HOUR,198802,202209,100241
440110,DOG KENNEL-DAILY BOARDING FEE,198802,200301,39421
440111,CHILD-MINDER WEEKLY RATE/CHILD,199202,200101,39364
440113,WINDOW-CLEAN 3-BED SEMI,199502,202209,65877
440114,WATCH REPAIR-CLEAN AND SERVICE,199702,200901,31785
440116,WASHING MACHINE REPAIR,199902,202209,34083
440117,TV REPAIR,199902,200801,14160
440118,PC REPAIR,199902,202209,31442
440119,HOME REMOVALS (BASIC CHARGE),200102,200401,4322
440120,CHILD MINDER - HOURLY RATE,200102,202209,50598
440121,"EVENT CATERING, SET MENU, COST",200102,202209,28186
440123,HOME REMOVAL- 1 VAN,200402,202209,26113
440125,GARDENER HOURLY RATE,200502,201401,10030
440126,WEEKLY NANNY FEES,200502,202209,10739
440127,MONTHLY SELF STORAGE FEE,200502,202209,50938
440128,HOME CARE ASSISTANT HRLY RATE,200502,202209,22864
440129,PLAYGROUP FEES - PER SESSION,200602,202209,36144
440130,AFTER SCHOOL CLUB CHARGES,200602,201401,10653
440131,WATCH BATTERY REPLACEMENT,200902,202209,35430
440132,MEN'S CLOTHING HIRE- SEE HELP,201402,202209,9058
440206,NEWSPAPER ADVERT PER LINE,199502,200101,10239
440215,HOUSE CONVEYANCING,199702,200401,40990
440217,FULL STRUCTURAL SURVEY FOR RES,199502,199801,6333
440226,HOME-BUYERS SURVEY-RSDNTL PPTY,199802,202209,58933
440227,FUNERAL-CREMATION,199802,202209,82466
440232,NURSERY FEES: CHILD 0-4,200102,202209,39226
440233,NEWSPAPER AD NON TRADE 20 WORD,200102,202108,31653
440240,BASIC WILL FOR A SINGLE PERSON,200202,202209,23807
440249,HOUSE CONVEYANCING,200402,202209,39892
440254,HOURLY RATE FOR SOLICITOR,200502,202209,19023
510101,MENS SUIT-READY MADE,198802,202201,103617
510102,MEN'S COAT,198802,200401,26486
510104,MENS JACKET/COAT,198802,202209,110552
510105,MEN'S TROUSERS,198802,199701,33445
510106,MENS JEANS,198802,202209,122060
510107,MEN'S CARDIGAN,198802,199701,22644
510108,MEN'S JUMPER-KNITTED,198802,202209,113605
510109,MEN'S FORMAL SHIRT-LONG SLEEVE,198802,202209,126265
510110,MEN'S T-SHIRT-NO COLLAR-LONG S,198802,199801,17283
510113,MENS CASUAL S/SLEEVE TOP,199302,202209,99792
510114,MEN'S T'SUIT/JOGGING BOTTOMS,199402,199701,8246
510115,MEN'S SUIT-READY MADE -2,199702,200101,10551
510116,MEN'S BLAZER/FORMAL JACKET,199702,200301,16779
510117,MEN'S FORMAL RDY-MADE TROUSERS,199702,202209,92825
510118,MEN'S CASUAL TROUSERS,199702,202209,90479
510119,MEN'S JEANS -2,199702,200101,13045
510120,MEN'S JUMPER OR SWEATSHIRT,199702,202209,86493
510121,MEN'S CASUAL SHIRT-LONG SLEEVE,199702,201101,41090
510122,MEN'S TRACKSUIT/JOGGIN BOTTOMS,199702,202209,58016
510123,MEN'S T-SHIRT-NO COLLAR-S/SLVD,199802,200201,11579
510124,MENS SHORTS NOT SWIMWEAR,200004,202208,29328
510125,MEN'S CASUAL SHIRT,200002,200601,17656
510126,MENS BRANDED T-SHIRT,200202,202209,34599
510127,MENS OFFICIAL FOOTBALL SHIRT,200302,202209,24687
510128,MEN'S BRANDED SPORT SWEATSHIRT,200402,202209,28276
510129,MEN'S 3/4 COAT NOT JACKET,200402,200601,1948
510130,MENS 3/4 TO FULL LENGTH COAT,200602,202209,26209
510131,MENS CASUAL SHIRT,201102,202209,47731
510132,MEN'S T-SHIRT SHORT SLEEVED,201302,202209,38230
510133,MENS LOUNGEWEAR BOTTOMS,202102,202209,6138
510134,MENS FORMAL JACKET/BLAZER,202202,202209,2023
510191,RES2 Mens jeans,200502,200601,2775
510192,RES2 Mens jumper (knitted),200502,200601,2249
510193,RES2 Mens jumper or sweatshir,200502,200601,2338
510194,RES2 Mens Branded Sp Swshirt,200502,200601,958
510195,RES1 Men's jeans,200502,200509,2018
510196,RES1 Men's jumper (knitted),200502,200509,1534
510197,RES1 Men's jumper or sweatshir,200502,200509,1588
510198,RES1 Men's Branded Sp Sshirt,200502,200509,698
510201,WOMEN'S SUIT,198802,199701,21999
510202,WOMEN'S SKIRT-WINTER FABRIC-1,198802,200101,21517
510203,WOMEN'S SKIRT SUMMER FABRIC-1,198805,200008,13959
510204,WOMEN'S OVERCOAT,198802,200601,23150
510205,WOMEN'S RAINPROOF COAT/JKT,198802,200601,36532
510206,WOMENS BLOUSE/SHIRT 1,198802,202209,110751
510207,WOMENS SHORT SLEEVE TOP,199404,201508,24567
510208,WOMEN'S FORMAL JACKET,198802,202209,109179
510209,WOMEN'S DRESS-MAN MADE FIBRE-1,198802,200101,36994
510210,WOMEN'S DRESS SUMMER FABRIC-1,199404,200007,7517
510211,WOMEN'S DRESS-WINTER FABRIC-1,198802,200101,14081
510212,WOMEN'S JUMPER,198802,202209,111591
510213,WOMEN'S TROUSERS -1,198802,200101,42539
510214,WOMEN'S JEANS -1,198802,200401,46628
510215,WOMENS BASIC PLAIN T-SHIRT,198802,202209,90949
510218,WOMEN'S LEGGINGS,199402,200001,16711
510219,WOMEN'S CASUAL OUTER JACKET,199702,202209,80576
510220,WOMEN'S FRML WRK SKIRT/TROUSRS,199702,200101,13441
510221,WOMEN'S SKIRT-WINTER FABRIC-2,199702,200101,6693
510222,WOMEN'S SKIRT-SUMMER FABRIC-2,199704,200008,4897
510223,WOMEN'S LONG SLV TOP-NT BLOUSE,199702,202209,80657
510224,WOMEN'S SHT SLV TOP NOT BLOUSE,199702,200201,14621
510225,WOMEN'S CAS OUTER JKT-FLEECE,199702,201101,31541
510226,WOMEN'S DRESS-MAN-MADE FIBRE-2,199702,200101,11701
510227,WOMEN'S DRESS SUMMER FABRIC -2,199704,200007,4233
510228,WOMEN'S DRESS-WINTER FABRIC-2,199702,200001,3622
510229,WOMEN'S JUMPER -2,199702,200301,17835
510230,WOMEN'S TROUSERS -2,199702,200101,13350
510231,WOMEN'S JEANS -2,199702,200401,21192
510232,WOMEN'S LEGGINGS/SKI-PANTS,199702,200101,8888
510233,WOMEN'S CARDIGAN,199902,202209,77827
510234,WOMEN'S SHORTS,200004,200508,5114
510235,WOMEN'S TROUSERS-CASUAL,200102,202209,75617
510236,WOMEN'S TROUSERS-FORMAL,200102,202209,77483
510237,WOMEN'S SKIRT: CASUAL,200102,202209,71517
510238,WOMEN'S SKIRT: WORK/FORMAL,200102,202209,71650
510239,WOMEN'S DRESS-CASUAL 1,200102,200201,1981
510240,WOMEN'S DRESS-WORK/FORMAL 1,200102,200201,2008
510241,WOMEN'S PARTY DRESS,200102,200601,8213
510242,WOMEN'S SKIRT-CASUAL 2,200102,200301,5663
510243,WOMEN'S SKIRT-WORK/FORMAL 2,200102,200301,5593
510244,WOMEN'S VEST/STRAPPY TOP,200102,202209,67097
510245,WOMENS DRESS -CASUAL/FORMAL,200202,202209,65020
510246,WOMENS SHORT SLEEVE SPORTS TOP,200202,202209,44255
510248,WOMEN'S JEANS- OWN BRAND,200402,202209,58278
510249,WOMEN'S JEANS- BRANDED,200402,202209,36364
510250,WOMEN'S COAT - SEE HELP SCREEN,200602,202209,31603
510251,WOMEN'S PREMIUM BRANDED DRESS,200602,201101,5063
510252,WOMEN'S CASUAL TROUSERS 2,200602,202101,53815
510254,WOMENS SPORTSWEAR SHORTS,200602,202209,33946
510256,WOMEN'S SHOWERPROOF JACKET,200602,202209,29235
510257,WOMENS BLOUSE / SHIRT 2,201102,202209,47331
510258,WOMENS LEGGINGS FULL LENGTH,201602,202209,25215
510259,WOMENS SHORT SLEEVE FORMAL TOP,201602,202209,25833
510260,WOMENS EXERCISE LEGGINGS,201802,202209,13490
510261,WOMEN'S SWEATSHIRT,199402,202209,18976
510291,RES2 Womens jumper,200502,200601,2211
510292,RES2 Womens cardigan (specify,200502,200601,2197
510293,"RES2 Womens jeans, shops own",200502,200601,2101
510294,"RES2 Womens jeans, branded",200502,200601,1873
510295,RES1 Women's jumper,200502,200509,1358
510296,RES1 Women's cardigan (specify,200502,200509,1403
510297,RES1 Women's jeans shops own,200502,200509,1521
510298,RES1 Women's jeans branded,200502,200509,1388
510301,BOY'S SHIRT,198802,200201,39016
510303,BOY'S JERSEY,198802,200101,33416
510305,BOY'S JEANS,198802,200201,40239
510306,CHILDREN'S SHORTS,199404,200108,9207
510307,GIRL'S SKIRT -HEAVY MATERIAL,198802,200101,24777
510308,GIRL'S SKIRT SUMMER FABRIC,198805,200007,7549
510309,GIRL'S DRESS -HEAVY MATERIAL,198802,200101,21766
510310,GIRL'S DRESS SUMMER FABRIC,199404,200007,6876
510311,CHILD'S COAT,198802,199812,10896
510312,BABYGRO OR SLEEPSUIT,198802,200201,39299
510313,CHILD'S DUNGAREES,198802,200101,29797
510314,CHILD'S ANORAK,198903,200201,31349
510315,BOY'S CASUAL S/SLEEVE SHIRT,199302,200201,25999
510318,"INFANT'S DUNGAREES, UNDER 2 YR",200102,200201,2264
510319,GIRL'S SKIRT - SCHOOL/FORMAL,200102,200201,2664
510320,GIRLS'S SKIRT-CASUAL,200102,200201,2629
510321,GIRL'S DRESS-SCHOOL/FORMAL,200102,200201,2335
510322,GIRL'S DRESS-CASUAL,200102,200201,2287
510323,SHIRT SUITABLE FOR SCHOOL,200202,200501,8003
510324,TROUSERS  FOR SCHOOL 5-13 YRS,200202,202209,66663
510325,BOYS BRANDED T-SHIRT 5-15 YRS,200202,200601,4158
510326,GIRLS FASHION TOP,200202,200401,2106
510328,BOYS JEANS (5-13 YEARS),200202,202209,66521
510329,CHILDREN'S SHORTS (18M-4YRS),200204,200411,2704
510330,BABY SLEEPSUIT LONG SLEEVE,200202,202209,69365
510331,GIRL'S LTWEIGT CASUAL JACKET,200202,200601,8368
510333,CHILD'S JACKET/FLEECE,199902,200401,12207
510334,CHILD'S JUMPER/SWEATSHIRT,200102,200601,11188
510335,INFANT'S DUNGAREES,200202,200501,6957
510336,GIRLS SKIRT FOR SCHOOL 5-13YRS,200202,202209,61925
510339,GIRL'S DRESS 5-15 YRS,200202,200601,7835
510340,GIRLS FASHION TOP 12-13 YEARS,200402,202209,36861
510341,CHILDS TROUSERS (18MTHS-4YR),200502,202101,55486
510342,GIRL'S SUMMER JACKET,200604,201009,3817
510343,GIRL'S WINTER JACKET,200602,201101,5613
510344,GIRLS TROUSERS NOT DENIM 5-13,200602,202209,55078
510345,BOY'S BRANDED SPORTS TOP,200602,201601,14108
510346,CHILDS JUMPER,200602,202101,45439
510347,GIRLS JACKET (5-13 YEARS),201102,202209,44627
510348,BOYS T-SHIRT 3-13 YEARS,201602,202209,18378
510349,GIRLS LEGGINGS 5-13 YEARS,201802,202209,17638
510350,BOY'S JUMPER/SWTSHRT/CARDIGAN,202102,202209,6649
510351,INFANT'S TROUSERS 0-2 YEARS,202102,202209,5308
510352,INFANT'S JUMPR/SWTSHRT/CARDIGN,202102,202209,5549
510391,RES2 Boys jeans (5-15 years),200502,200601,2388
510392,RES2 Childs jumper/sweatshirt,200502,200601,1806
510393,RES1 Boy's jeans (5-15 yrs),200502,200509,1752
510394,RES1 Child's jumper/sweatshirt,200502,200509,1167
510402,MEN'S PANTS/BOXER SHORTS,198802,202209,120938
510404,WOMEN'S SLIP,198802,200301,39872
510405,WOMEN'S NIGHTDRESS/PYJAMAS,198802,202209,108903
510406,WOMEN'S PANTS,198802,202209,120198
510407,"BRA, CUP SIZE A-D RANGE",198802,202209,120765
510409,WOMEN'S SWIMWEAR,199403,202209,52073
510410,CHILD'S PYJAMAS,198802,202201,103536
510411,CHILDS PANTS 18MTHS-15YRS,198802,202201,108676
510413,MENS SOCKS 1 PAIR,198802,202209,121173
510415,WOMEN'S TIGHTS,198802,202209,114841
510416,CHILD'S SOCKS,198802,202201,112696
510418,MEN'S HANDKERCHIEF,198802,200001,26995
510419,MEN'S TIE,198802,202209,118311
510424,KNITTING WOOL,198903,199701,17080
510426,TIGHTS-PACK OF 3,199402,200501,15370
510427,ADULT REPLICA F/BALL-TEAM SHRT,199502,200301,12804
510429,KNITTING WOOL-DOUBLE KNIT-100G,199702,202209,51002
510430,MEN'S BELT,199902,200301,11994
510431,BASEBALL CAP,200102,200601,7681
510432,LADY'S SCARF,199502,202209,74905
510433,MENS BASE LAYER TOP LONG/SHORT,201702,202209,9712
510434,"HAT/CAP, ADULT",201902,202209,11118
510435,SPORTS BRA / CROP TOP,202202,202209,1621
510436,CHILDS PYJAMAS 3 - 13 YRS,202202,202209,2549
510437,CHILDS PANTS ONE PAIR 3 - 13,202202,202209,2505
510438,CHILDS SOCKS ONE PAIR UK9,202202,202209,2604
510485,RES2 Mens pants/boxer shorts,200502,200601,2838
510486,RES2 Womens pants,200502,200601,2789
510487,RES2 Brassiere,200502,200601,2711
510488,RES2 Girls knickers (one pair,200502,200601,2770
510489,RES2 Mens socks,200502,200601,2835
510490,RES2 Womens tights,200502,200601,2545
510491,RES2 Childs socks,200502,200601,2803
510492,RES1 Men's pants/boxers,200502,200509,2060
510493,RES1 Women's pants,200502,200509,2003
510494,RES1 Brassiere,200502,200509,1953
510495,RES1 Girl's knickers (one pair,200502,200509,2015
510496,RES1 Men's socks,200502,200509,2074
510497,RES1 Women's tights,200502,200509,1879
510498,RES1 Child's socks,200502,200509,2046
510501,MENS SHOE FORMAL STYLE,198802,202209,122123
510502,MEN'S SHOES TRAINERS,198802,199701,25218
510503,WOMEN'S SHOES WALKING -1,198802,200401,54755
510504,WOMEN'S SHOES FASHION -1,198802,200401,55277
510505,ADULT'S SLIPPERS,198802,200601,47021
510506,WOMEN'S SANDALS,198802,202209,94109
510507,BOY'S SHOES,198802,202209,110674
510508,GIRL'S SHOES SCHOOL,198802,202209,111237
510510,CHILD'S WELLINGTON BOOTS,198802,200612,44893
510511,CHILD'S SANDALS,198802,200601,35771
510512,CHILD'S TRAINERS-FOOTWEAR,198903,200801,58004
510514,WOMEN'S LEATHER BOOT-FASHION,199602,200001,11062
510515,MEN'S SHOE CASUAL STYLE,199702,202209,88786
510516,MEN'S TRAINING SHOE-SPORTSWEAR,199702,202209,45073
510517,WOMEN'S TRAINING SHOES,199702,202209,44139
510518,WOMEN'S SHOES WALKING -2,199702,200401,23210
510519,WOMEN'S SHOES FASHION -2,199702,200401,23545
510520,WOMEN'S SLIPPERS -2,199702,200001,7343
510521,WOMEN'S SANDALS -2,199702,200201,14037
