item_id,item_desc,p_up,p_down,p_level,obs,p_ch,p,p_r,up_sh,down_sh,upRank,downRank,name1,coicopname,sex,durability,goods_services,item_division,item_4dig
320124,E-CIG REFILL BOTTL/CART 2-10ML,42,57,139,238,0,3.99,3.95,.17647059,.2394958,304,98,Alcohol and tobacco,Alcoholic beverages and tobacco,Unisex,ND,Goods,32,3201
320125,CIGARETTES 21,8,58,83,149,0,10.55,10.55,.053691275,.38926175,77,251,Alcohol and tobacco,Alcoholic beverages and tobacco,Unisex,ND,Goods,32,3201
320205,5 CIGARS: SPECIFY BRAND,8,108,24,140,-.039385229,6.8899999,7.1793804,.057142857,.77142859,85.5,539,Alcohol and tobacco,Alcoholic beverages and tobacco,Unisex,ND,Goods,32,3202
320206,HAND ROLLING TOBACCO PACK 30GM,82,22,44,148,.014719863,15.75,15.600374,.55405408,.14864865,581,37,Alcohol and tobacco,Alcoholic beverages and tobacco,Unisex,ND,Goods,32,3202
410508,PLUMBER-DAYTIME HOURLY RATE,1,5,116,122,0,50,50.200001,.0081967209,.040983606,14,3,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,S,Services,41,4105
410509,ELECTRICIAN-DAYTIME RATE/HOUR,0,5,139,144,0,42,42,0,.034722224,4.5,2,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,S,Services,41,4105
410517,DECORATOR-DAILY RATE;SPEC HRS,0,12,94,106,0,150,150,0,.11320755,4.5,19,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,S,Services,41,4105
410518,CARPENTER HOURLY RATE,0,15,80,95,0,25,25,0,.15789473,4.5,48,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,S,Services,41,4105
410602,READY-MIXED FILLER-INT USE,16,78,69,163,-.00049952301,5.4899998,5.4899998,.098159507,.47852761,151,387,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,41,4106
410607,PAINT BRUSH-2INCH/5CM WIDTH,46,68,43,157,0,3.25,3.125,.29299363,.43312103,471,315,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,41,4106
410611,DOOR HANDLE-PACK FOR ONE DOOR,38,42,79,159,0,12.99,12.99,.2389937,.26415095,409,129,Household,"Housing, water, electricity, gas and other fuels",Unisex,D,Goods,41,4106
410614,POWER DRILL-HAMMER ACTION,28,60,84,172,0,36.485001,41.554779,.1627907,.3488372,276.5,209.5,Household,"Housing, water, electricity, gas and other fuels",Unisex,D,Goods,41,4106
410621,VARNISH-CLEAR GLOSS-750ML-1LTR,20,83,58,161,-.041686408,14.99,15.06723,.1242236,.51552796,207,431,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,41,4106
410625,SCREWDRIVER,6,91,87,184,-.017681735,3.4450002,3.8645,.032608695,.49456522,39,408,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,41,4106
410629,WALLPAPER PER ROLL,11,59,59,129,-.024353607,9.25,10.064,.085271321,.45736435,132,359,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,41,4106
410631,SHOWER HEAD,43,60,76,179,0,13,12.7577,.24022347,.33519554,410,193,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,41,4106
410632,HIRE OF DOMES CARPET CLEANER,12,54,44,110,-.0029910346,24,25.001701,.10909091,.4909091,176,401,Household,"Housing, water, electricity, gas and other fuels",Unisex,D,Goods,41,4106
410633,MDF,0,136,5,141,-.38423643,32.57,47.783997,0,.96453899,4.5,580,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,41,4106
410637,CERAMI TILES 15X15-25X50CM BOX,12,93,35,140,-.042145621,10,11.22002,.085714288,.66428572,133,516,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,41,4106
410638,WOODSCREWS STEEL/ZIN PLATED PK,5,97,50,152,-.0757856,2.2950001,2.1481247,.032894738,.6381579,40,505,Household,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,41,4106
410639,PAINT GLOSS/EMUL 750ML-2.5LTR,10,98,88,196,-.0059632147,16.459999,17,.05102041,.5,74,417,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,41,4106
420101,COAL-HOUSEHOLD BEST QUAL 50KG,9,40,60,109,0,22,22.9,.082568809,.36697248,123.5,226,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,42,4201
420103,SMOKELESS FUEL 50KG,9,48,52,109,0,25.35,25.880398,.082568809,.44036698,123.5,331,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,42,4201
420405,KEROSENE - 1000L DELIVERED,0,86,35,121,-.29353577,575.82001,791.87396,0,.71074378,4.5,527,Housing and utilities,"Housing, water, electricity, gas and other fuels",Unisex,ND,Goods,42,4204
430101,DOUBLE WARDROBE,16,167,111,294,-.088833556,352.5,388.64999,.054421768,.5680272,79,474,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430104,ARMCHAIR -UPHOLSTERED,41,142,68,251,-.046711151,499,520.98962,.16334662,.56573707,279,471,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430108,DOUBLE BED-WIDTH APPROX 135CM,42,193,67,302,-.087591164,509,590.48499,.13907285,.63907284,235.5,506,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430119,KITCH BASE UNIT WIDTH 800-1000,6,89,33,128,-.070631951,122,122,.046875,.6953125,65,524,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430120,COFFEE TABLE,30,152,74,256,-.05838047,229.99001,239.20584,.1171875,.59375,193.5,485,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430122,SINGLE BED-WIDTH 90CM/3FT,23,176,89,288,-.081726342,269.98999,336.19623,.079861112,.6111111,118,494,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430127,CHEST OF DRAWERS,28,172,83,283,-.086757213,249,269.99249,.098939933,.60777384,153,493,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430132,MATTRESS- 3FT/90CM,29,181,53,263,-.10873442,244,289.87198,.11026616,.68821293,181,522,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430133,BOOKCASE/FREESTAND SHELV UNIT,10,136,114,260,-.047619049,199,204.771,.03846154,.52307695,48,436,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430134,TABLE LAMP,48,160,108,316,-.035679791,23.99,25.44491,.15189873,.50632912,253,422.5,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430137,LEATHER SETTEE,18,110,44,172,-.12165114,1445,1594.183,.10465116,.63953489,162,507,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430138,HOME OFFICE DESK,23,65,72,160,0,129,129,.14375,.40625,242,279,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430139,KITCH WALL UNIT WIDTH 800-1000,15,94,31,140,-.069767497,110,117.48,.10714286,.67142856,171,519,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430140,SOFA BED,14,110,64,188,-.11268786,599.98999,781.25,.074468084,.58510637,112,481,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430141,DINING TABLE & 2-6 CHAIRS,58,217,25,300,-.059266187,749,734.10199,.19333333,.72333336,336,530,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430142,HIGH CHAIR,26,133,10,169,-.12739964,55,70.345001,.15384616,.78698224,258.5,544,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4301
430143,"SETTEE,NON LEATHER - SEE HELP",29,205,66,300,-.076638892,697,749.97815,.096666664,.68333334,149,520,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4301
430211,DUVET-DOUBLE TOG 10-13.5,29,166,162,357,-.055712949,17,17.39361,.081232496,.464986,121,368,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4302
430216,DUVET COVER,43,158,163,364,0,16,17.541355,.11813187,.43406594,196,317,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4302
430224,FITTED BED SHEET,40,154,173,367,0,8,8.1573305,.10899182,.41961852,175,297,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4302
430227,LAMINATE FLOORING PER SQ M,33,180,41,254,-.058380451,19,21.100136,.12992126,.70866144,220,526,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4302
430228,BATH SHEET,37,149,156,342,0,14,14.400001,.10818713,.43567252,173,321,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4302
430229,FABRIC ROLLER BLIND 120-180CM,18,36,117,171,0,15,15.360001,.10526316,.21052632,164.5,82,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4302
430233,CARPET TUFTED 100% MANMADE FIB,23,181,36,240,-.079189673,19.99,21.19541,.095833331,.75416666,148,535,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4302
430234,CARPET TUFTED MIN 80% WOOL FIB,38,155,38,231,-.035679821,32.220001,32.78537,.16450216,.67099565,282,518,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4302
430235,FLOOR RUG STATE SIZE & MATERIA,52,138,164,354,0,49.990002,50,.14689265,.3898305,245,252,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4302
430236,CURTAINS READY MADE SP'FY SIZE,26,117,95,238,-.029597025,35,37.5,.1092437,.49159664,177,403,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4302
430304,ELECTRIC COOKER,34,119,21,174,-.053030301,399,403.75351,.19540229,.68390805,341,521,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4303
430307,ELECTRIC KETTLE - 1.5-1.7L,29,140,95,264,-.055712938,26.99,31.676003,.10984848,.530303,180,438,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4303
430317,ELECTRIC IRON,28,105,116,249,-.01574425,29.99,29.99,.1124498,.42168674,184,302,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4303
430321,ELECTRIC RAZOR,48,49,65,162,0,39.495003,38,.2962963,.30246913,473,163,Other goods and services,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,[phone],PHONE NT MOBILE(SPEC DIG/ANAL),40,84,91,215,0,34.990002,31.649998,.18604651,.39069769,324.5,254,Telphones and post,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4303
430351,ELECTRIC HAIR STYLING APP,20,125,107,252,-.030067919,24.99,28.388641,.079365082,.49603173,117,411,Other goods and services,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4303
430355,VACUUM CLEANER,80,134,84,298,-.018645771,149,123.521,.26845637,.44966444,447,346.5,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4303
430356,DISH WASHER 12-15 PLACE SET,50,122,79,251,-.039385252,349.98999,375.18927,.19920319,.48605579,345,397,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4303
430358,ELECTRIC HEATER -SEASONAL,87,87,63,237,0,30,29.99,.36708862,.36708862,534,227,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4303
430361,WASHING MACH NO DRYER MAX 1800,64,149,52,265,-.047619004,359.98999,372.38934,.24150944,.56226414,413,468,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4303
430362,FRIDGE/FREEZER SPEC CAPACITIES,34,199,32,265,-.11738751,399.98999,470.10303,.12830189,.75094342,215,533,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4303
430363,ELECTRIC TOOTHBRUSH,88,181,138,407,-.0044776439,30,35.359276,.21621622,.44471744,375,337,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4303
430407,"SMALL SAUCEPAN,MILK",21,78,71,170,-.053030282,4,4,.12352941,.45882353,203.5,360,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4304
430409,SCISSORS - HOUSEHOLD,10,69,99,178,-.10859562,.94499999,.91280007,.056179777,.38764045,84,248,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4304
430413,GAS FIRE,9,48,12,69,-.031004135,595,644.97998,.13043478,.69565219,222,525,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4304
430414,GAS COOKERS-SPECIFY MAKE & MOD,33,92,22,147,-.045801528,349,399.18399,.22448979,.62585032,383,497,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4304
430418,PLASTIC FOOD STORAGE CONTAINER,26,100,75,201,-.144568,3,3.5262501,.12935324,.49751243,216,414,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4304
430419,STAINLESS STEEL CUTLERY SET,28,67,137,232,0,15,15,.12068965,.28879312,199,144,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4304
430422,PLAIN GLASS TUMBLER,18,120,99,237,-.0099009806,1,1,.075949363,.50632912,115,422.5,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4304
430423,FRYING PAN 24-30CM,34,109,87,230,-.05033239,15,15.795,.14782609,.47391304,246,382,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4304
430424,"BAKEWARE, METAL, TRAY/ROASTING",38,148,146,332,-.014778334,6,6.1989794,.11445783,.44578314,186,341,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4304
430425,"DINNER PLATE, APPROX DIAMETER",60,79,159,298,0,3,3,.20134228,.26510066,352,130,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4304
430503,BALL POINT,25,128,129,282,0,.40000001,.49000001,.088652484,.45390069,137,352,"Relaxing, culture and hobbies","Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430505,ALUMIN COOKING FOIL 290-300MM,18,47,83,148,0,1.77,1.7267849,.12162162,.31756756,200,179,Household,"Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430507,WASHING UP LIQUID 380-900ML,63,56,138,257,0,.97000003,.95060003,.24513619,.21789883,421,87,Household,"Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430509,HOUSEHOLD CLEANER CREAM/LIQUID,57,35,148,240,0,1,1,.2375,.14583333,407,35,Household,"Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430518,REFUSE SACK FROM PACK OF 10-20,12,51,86,149,0,2.0999999,2.2049997,.080536909,.34228188,119.5,195.5,Household,"Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430524,LIGHT BULB,27,30,68,125,0,2.5,2.5,.21600001,.23999999,373,99,Household,"Furniture, household equipment and maintenance",Unisex,D,Goods,43,4305
430525,CLEAR STICKY TAPE,26,109,138,273,0,1.5,1.5,.095238097,.39926741,147,268,"Relaxing, culture and hobbies","Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430526,GREETINGS CARD; STATE CODE,75,144,131,350,0,2,1.99,.21428572,.41142857,369,283,"Relaxing, culture and hobbies","Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430527,A4 PRINTER PAPER (500 REAM),3,48,138,189,0,4.9899998,4.9899998,.015873017,.25396827,21.5,114,"Relaxing, culture and hobbies","Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430529,BLEACH 750ML,46,32,71,149,0,.98000002,.96040004,.30872482,.2147651,483,85,Household,"Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430530,BLACK INKJET CARTRIDGE,23,138,99,260,-.041227248,18.99,19.637999,.088461541,.53076923,136,439,"Relaxing, culture and hobbies","Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430531,FABRIC CONDITIONER 500ML-1.5LT,46,48,54,148,0,1.98,1.83095,.3108108,.32432431,486,184,Household,"Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430533,KITCHEN ROLL PK OF 2-4 SPECIFY,40,57,49,146,0,2,2.089385,.2739726,.39041096,451,253,Household,"Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430535,SHEET OF WRAPPING PAPER,104,52,179,335,0,.5,.55049998,.31044775,.15522388,485,45,"Relaxing, culture and hobbies","Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430536,TOILET ROLLS,52,42,68,162,0,1.825,1.89905,.32098764,.25925925,497,120,Other goods and services,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4305
430538,DISHWASHER TABLETS PACK 16-45,93,46,102,241,0,5,3.585,.38589212,.19087137,547,68,Household,"Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430539,DRYCELL BATTERY 4 PACK EG AA,89,70,100,259,0,4,3.75,.34362933,.27027026,516,134,Household,"Furniture, household equipment and maintenance",Unisex,SD,Goods,43,4305
430540,WASHING LIQUID 800ML/1.5LTR,25,130,80,235,-.040307108,4.5,4.323,.10638298,.55319148,168,458.5,Household,"Furniture, household equipment and maintenance",Unisex,ND,Goods,43,4305
430613,DOG FOOD-CAN-385-400GM,21,140,93,254,-.024390249,.64999998,.64999998,.082677163,.55118108,125,457,"Relaxing, culture and hobbies",Recreation and culture,Unisex,ND,Goods,43,4306
430617,ANIMAL CAGE (E.G FOR GERBIL),27,20,81,128,0,24.994999,24.200001,.2109375,.15625,364,46,"Relaxing, culture and hobbies",Recreation and culture,Unisex,ND,Goods,43,4306
430621,ANNUAL BOOSTER INJECTION,9,97,48,154,-.019607848,45,47.350998,.058441557,.62987012,89,500,"Relaxing, culture and hobbies",Recreation and culture,Unisex,ND,Goods,43,4306
430622,DOG KENNEL FEES DAILY CHARGE,6,50,77,133,0,16,16.5,.045112781,.37593985,58,236,"Relaxing, culture and hobbies",Recreation and culture,Unisex,ND,Goods,43,4306
430623,SMALL CAGED MAMMAL,11,12,87,110,0,10,10,.1,.10909091,156.5,17,"Relaxing, culture and hobbies",Recreation and culture,Unisex,ND,Goods,43,4306
430624,CAT FOOD POUCH-IND-85G-100G,33,71,53,157,0,.37,.38955,.21019109,.45222929,361,350,"Relaxing, culture and hobbies",Recreation and culture,Unisex,ND,Goods,43,4306
430625,WILD BIRD SEED PACK 500G-2KG,4,84,70,158,-.024390217,2.99,3.0250001,.025316456,.5316456,30,441,"Relaxing, culture and hobbies",Recreation and culture,Unisex,ND,Goods,43,4306
430626,"DOG TREATS,SPEC,TYPE 70-400G",59,70,122,251,0,1.25,1.2165,.23505977,.27888447,398,140,Household,Recreation and culture,Unisex,D,Goods,43,4306
440101,DOMESTIC CLEANER HOURLY RATE,2,48,95,145,0,13.5,13.572001,.013793103,.33103448,18,188,Household,Recreation and culture,Unisex,S,Services,44,4401
440104,DRY CLEANING-MAN'S SUIT,5,103,134,242,0,13.5,13.5,.020661157,.42561984,25,308,Clothes and shoes,Clothing and footwear,Men,S,Services,44,4401
440105,DRIVING LESSON 1 HOUR,1,204,1,206,-.017681759,30,30.540001,.004854369,.99029124,9,585,Cars and transport,Transport,Unisex,S,Services,44,4401
440113,WINDOW-CLEAN 3-BED SEMI,10,37,126,173,0,15,15,.057803467,.21387284,87,84,Household,"Furniture, household equipment and maintenance",Unisex,S,Services,44,4401
440116,WASHING MACHINE REPAIR,5,27,81,113,0,59.950001,60,.044247787,.23893805,57,97,Household,"Furniture, household equipment and maintenance",Unisex,S,Services,44,4401
440118,PC REPAIR,7,15,116,138,0,60,60,.050724637,.10869565,73,16,"Relaxing, culture and hobbies",Recreation and culture,Unisex,S,Services,44,4401
440120,CHILD MINDER - HOURLY RATE,4,35,93,132,0,4.7750001,4.831625,.030303031,.2651515,37,131,Other goods and services,"Furniture, household equipment and maintenance",Child,S,Services,44,4401
440121,"EVENT CATERING, SET MENU, COST",2,107,0,109,-.034749046,8,8.2880001,.018348623,.98165137,23,583,Eating out and hotels,"Furniture, household equipment and maintenance",Unisex,S,Services,44,4401
440123,HOME REMOVAL- 1 VAN,6,36,66,108,0,480,480,.055555556,.33333334,82.5,191.5,Cars and transport,"Furniture, household equipment and maintenance",Unisex,S,Services,44,4401
440126,WEEKLY NANNY FEES,3,7,30,40,0,540,550,.075000003,.175,113.5,57.5,Household,"Furniture, household equipment and maintenance",Unisex,S,Services,44,4401
440127,MONTHLY SELF STORAGE FEE,14,65,29,108,-.024390252,99.834999,104.75087,.12962963,.60185188,219,490,Other goods and services,"Furniture, household equipment and maintenance",Unisex,S,Services,44,4401
440128,HOME CARE ASSISTANT HRLY RATE,2,47,45,94,-.015744252,19.755001,20.355801,.021276595,.5,26.5,417,Other goods and services,"Furniture, household equipment and maintenance",Elderly,S,Services,44,4401
