description,item_id,span,inflRank,upSh12m,upCh12m,upShLR,upChLR,upSh1m,upCh1m,date,nPrices
ELECTRIC TOOTHBRUSH,430363,50,381,.55272728,.46087268,.45628655,.80672711,.15277778,.68367159,422,288
LEMONADE/COLA DRAUGHT,310311,222,382,.54913294,.19081196,.49772018,.10830021,.19313304,.068772659,422,233
"DINNER PLATE, APPROX DIAMETER",430425,50,383,.54838711,.31031623,.37047151,.41578823,.10483871,.1872582,422,248
WOMEN'S CARDIGAN,510233,290,384,.54751134,.42704353,.3766585,.45809898,.15748031,.38342047,422,254
EXERCISE CLASS UPTO 1HR,640222,318,385,.5472973,.10057478,.59942126,.085961409,.043478262,.07632798,422,161
CHILD'S PLASTIC DOLL,630312,419,386,.54385966,.35106859,.38937199,.43456361,.22137405,.44912311,422,131
WOMENS LEGGINGS FULL LENGTH,510258,86,387,.54310346,.49212313,.25281522,.54006696,.070038907,.39838392,422,257
BLACK INKJET CARTRIDGE,430530,242,388,.54237288,.20379412,.45056382,.22015849,.046632126,.21005002,422,193
MONTHLY SELF STORAGE FEE,440127,218,389,.54205608,.16070585,.42856792,.18769574,.061946902,.093122154,422,113
BEGINNER'S ACOUSTIC GUITAR,630342,228,390,.54166669,.17067614,.34839836,.21151607,.084745765,.11833616,422,59
BOYS T-SHIRT 3-13 YEARS,510348,86,391,.54010695,.65548551,.41706452,.45952243,.14285715,.26515073,422,210
DINING TABLE & 2-6 CHAIRS,430141,74,392,.5398773,.38312995,.5019784,.36169878,.18224299,.19523026,422,214
WOMEN'S JUMPER,510212,419,394,.53846157,.64904767,.42984739,.46554983,.18315019,.54159111,422,273
BATH SHEET,430228,266,393,.53846157,.27812737,.28677338,.33135134,.13274336,.33587939,422,226
"BAKEWARE, METAL, TRAY/ROASTING",430424,50,395,.53809524,.44988278,.43909425,.44887042,.06465517,.13951062,422,232
HOUSE CONVEYANCING,440249,207,396,.53787881,.23463708,.45439148,.13402645,.069930069,.16658749,422,143
CHILDS BICYCLE,620317,218,397,.53741497,.26920873,.49229056,.23454934,.11170213,.1820917,422,188
SECONDARY SCHOOL- CAFETERIA,220210,236,398,.53676468,.10275825,.53441352,.072544903,0,,422,138
WOMEN'S SWEATSHIRT,510261,85,399,.53612167,.38578698,.45401493,.39522678,.14237288,.26222679,422,295
WOMEN'S TROUSERS-CASUAL,510235,266,400,.53571427,.39150956,.40153295,.46918911,.18050541,.38515204,422,277
MENS JACKET/COAT,510104,419,401,.53333336,.40753287,.42075685,.47541428,.13653137,.49026594,422,271
WASHING UP LIQUID 380-900ML,430507,419,402,.53333336,.46278563,.42367083,.18012294,.21232876,.37472671,422,146
COFFEE TABLE,430120,408,403,.53086418,.4917272,.39926392,.36024722,.17757009,.19887982,422,214
TEN-PIN BOWLING PER GAME,640224,265,404,.530303,.057953827,.48662391,.10738536,.029850746,.050606079,422,134
BOTTLE OF MIXER 125-200ML,310306,306,405,.52972972,.16352519,.42626864,.12134089,.05078125,.10043439,422,256
MEN'S JUMPER-KNITTED,510108,419,406,.52941179,.37809792,.41359335,.40678087,.13127413,.33910778,422,259
EARRINGS- FASHION,520123,278,407,.52857143,.67556709,.35110453,.6684525,.055555556,.38544881,422,162
NAIL VARNISH BOTTLE 6 - 14mls,520250,86,408,.5272727,.15332569,.28956753,.37353703,.033149172,.27923661,422,181
TOOTHBRUSH,520244,194,409,.52604169,.44831762,.32492879,.55552012,.22844827,.68601924,422,232
MENS BRANDED T-SHIRT,510126,254,410,.52542371,.28953212,.37321773,.3427045,.19285715,.20360984,422,140
WOMEN'S FORMAL JACKET,510208,419,411,.52314812,.39255291,.39894325,.43500218,.15267175,.76307142,422,262
SQUASH/TENNIS RACQUET,630357,206,412,.52272725,.38949779,.34576777,.51337385,.13636364,.18423647,422,110
SCISSORS - HOUSEHOLD,430409,419,413,.52173913,.40126425,.30885807,.49502125,0,,422,90
PUSHCHAIR/STROLLER,620304,419,414,.51999998,.18934746,.4619959,.34692976,.13978495,.2932401,422,93
MEN'S JUMPER OR SWEATSHIRT,510120,314,415,.51898736,.31086558,.39312106,.45325911,.087412588,.35737893,422,286
DIAMOND SOLITAIRE RING,520135,194,416,.51612902,.56501746,.40400222,.45299399,.066298343,.25975356,422,181
HOME OFFICE DESK,430138,206,417,.51546389,.29903775,.4218151,.33710054,.064748198,.19431892,422,139
BABY WIPES 50-85,520249,134,418,.51530612,.26655629,.31129456,.3129862,.044642858,.31908169,422,224
DOOR HANDLE-PACK FOR ONE DOOR,410611,419,419,.5151515,.26374826,.41265783,.23401526,.068376072,.11019903,422,117
SELF-DRIVE VAN HIRE,620303,419,420,.5131579,.19025756,.41749224,.15709546,.042372882,.31579772,422,236
MEN'S TIE,510419,419,421,.50943398,.57986134,.26323178,.41642618,.048672568,.28481615,422,226
"SMALL SAUCEPAN,MILK",430407,419,422,.50704223,.33510485,.3707405,.42859888,.035714287,.065046586,422,84
WOMEN'S SKIRT: CASUAL,510237,266,423,.50678736,.74388456,.42187148,.52151316,.23673469,.67568493,422,245
VEGETABLE STIR FRY FRESH PACK,212533,122,424,.50561798,.21997942,.19924147,.21323538,.0054945056,.034482725,422,182
LADY'S UMBRELLA -FOLDING,520103,419,425,.50387597,.25038889,.30043265,.29230821,.061538462,.13527039,422,130
SHOWER GEL 150-250ML,520238,242,426,.50381678,.52249753,.28602374,.43991032,.29801324,.68588406,422,151
HIGH CHAIR,430142,62,427,.50375938,.2118744,.52602261,.56038421,.26875001,.094762996,422,160
DVD/BLU RAY PLAYER,630164,38,428,.50344825,1.0159515,.50551552,.7173093,.035460994,.076765046,422,141
WOMEN'S SHOWERPROOF JACKET,510256,206,429,.5,.30098295,.44715187,.53509992,.13636364,.36299643,422,132
BRANDY 70CL BOTTLE,310405,419,430,.5,.14405875,.4981105,.1087747,.077669904,.22037473,422,103
CHARCOAL BBQ NOT DISPOSABLE,630369,61,431,.5,.27225563,.41862974,.81178361,,,422,0
ELECTRONIC EDUCATIONAL TOY,630368,122,432,.5,.34549683,.40818211,.41956645,.038961038,.2500726,422,154
WOMEN'S COAT - SEE HELP SCREEN,510250,123,433,.49489796,.43381119,.45491534,.45292187,.20444444,.3807258,422,225
CLEAR STICKY TAPE,430525,290,435,.49137932,.34171304,.31619591,.38330096,.019736841,.2577644,422,152
ELECTRIC HAIR STYLING APP,430351,158,436,.49044585,.56693387,.4119651,.57586545,.14534883,.44285887,422,172
PRIMARY SCHOOL- FIXED CHARGE,220209,236,438,.4852941,.062772319,.56800431,.3492043,0,,422,137
CONDITIONER FOR HAIR,520248,146,439,.48186529,.56563544,.30645218,.61760932,.17647059,.38635805,422,221
THEATRE ADULT EVES-FRONT STLLS,640212,403,440,.48076922,.19594903,.51188797,.29909551,.34782609,.3196052,422,69
DUVET COVER,430216,386,441,.48022598,.23303108,.34494632,.36852875,.019417476,.34261811,422,206
RUM WHITE EG BACARDI 70CL BOTT,310427,122,443,.47761193,.17971015,.34037814,.1395303,.10576923,.11219808,422,208
PRIVATE DENTAL EXAMINATION,520326,238,444,.47517732,.1898358,.38778159,.16090982,.065359481,.096674435,422,153
FITTED BED SHEET,430224,314,445,.47448981,.16025545,.28101358,.27019194,.041284405,.20318893,422,218
WOMEN'S SWIMWEAR,510409,278,447,.46951219,.22648078,.39194444,.33993411,.065476194,.21950956,422,168
MEN'S FORMAL RDY-MADE TROUSERS,510117,314,448,.46948355,.24395582,.28732136,.35864449,.073800735,.17940162,422,271
NECKLACE FASHION APX 16/20 INS,520140,110,449,.46938777,.79005301,.32822546,.59210151,.13407822,.43260151,422,179
WOMEN'S JEANS- BRANDED,510249,230,450,.46753246,.47857109,.36899471,.40103236,.125,.38848791,422,96
CUT FLOWERS-CARNATIONS-STEM,630518,266,451,.46739131,.58386081,.32257941,.23501243,.0990991,.14341609,422,111
BLUEBERRIES PUNNET OR PER KG,212733,62,452,.46692607,.39345664,.3715663,.67768258,.45848376,.20507585,422,277
"BRA, CUP SIZE A-D RANGE",510407,419,453,.46601942,.28782853,.38380173,.29538479,.12840466,.1919332,422,257
WOMEN'S LONG SLV TOP-NT BLOUSE,510223,314,454,.46460176,.56198043,.40955338,.63759172,.15471698,.32346433,422,265
CD ALBUM (TOP 40),630230,181,457,.46153846,.21726191,.36032322,.30463818,.27272728,.5714286,422,11
BOYS JEANS (5-13 YEARS),510328,254,458,.45971563,.28294149,.37679735,.39388049,.23809524,.22945224,422,252
WOMEN'S CASUAL OUTER JACKET,510219,314,459,.45957446,.40743181,.41012543,.51594651,.15969582,.47244912,422,263
RASPBERRIES PUNNET OR PER KG,212734,62,460,.45851529,.22871444,.39583263,.53013557,.22878228,.16988513,422,271
BOY'S SHOES,510507,419,461,.45789474,.16002361,.40069303,.24157397,.23430963,.12040972,422,239
"SLEEPING BAG, ADULT",630317,419,462,.45714286,.75038517,.35905531,.32219911,.28999999,.26401925,422,100
BABY SLEEPSUIT LONG SLEEVE,510330,254,463,.45662099,.55191278,.31516355,.43527675,.12451362,.22914195,422,257
WOMEN'S TIGHTS,510415,419,465,.45508981,.86968273,.31015071,.45490104,.13733906,.18938451,422,233
WOMENS BLOUSE / SHIRT 2,510257,146,466,.45378152,.35093194,.41425702,.53509146,.1884058,.46440116,422,276
CEREAL BAR,210215,158,467,.44973546,.27202657,.31859878,.42512521,.20187794,.26379836,422,213
TROUSERS  FOR SCHOOL 5-13 YRS,510324,254,468,.44827586,.28892845,.28532892,.33950454,.043859649,.34692469,422,228
BALL POINT,430503,419,469,.44736841,.43713766,.3543247,.35901815,.15135135,.63488382,422,185
TABLE LAMP,430322,266,470,.44444445,.7034936,.35730025,.62241137,.089552239,.3644101,422,201
GIRL'S SHOES SCHOOL,510508,419,471,.44134077,.18723531,.40418184,.25984547,.16450216,.12729558,422,231
PRIVATE HEALTH CLUB ANNUAL FEE,640226,257,472,.43809524,.14691028,.34217873,.15841419,.044247787,.045326613,422,113
GIRLS FASHION TOP 12-13 YEARS,510340,230,473,.4379085,.50754291,.42013952,.4544782,.3051948,.2375631,422,154
FRUIT PASTILLES 2,212214,420,474,.43661973,.15908533,.5300101,.10598462,.23076923,.15326725,422,91
MEN'S SHOE CASUAL STYLE,510515,314,475,.43125001,.61565095,.36065206,.32387114,.085714288,.26785067,422,210
HIRE OF DOMES CARPET CLEANER,410632,170,476,.43076923,.23123993,.37011135,.17342582,.065217391,.13670683,422,92
PACKET OF PEANUTS 150-300G,212806,420,477,.43023255,.09799365,.43480715,.20945539,.1773399,.064642958,422,203
CANVAS FASHION ADULT SHOE/TRAI,510535,110,479,.42857143,.41408584,.31908152,.5125646,.20121951,.21157569,422,164
"CHILDS BOOK, FICTION 6-12YRS",630440,50,478,.42857143,.17118189,.41752306,.30836007,.053333335,.13316867,422,150
"EVENT CATERING, SET MENU, COST",440121,249,480,.42708334,.19090579,.3433857,.14458589,.028037382,.24078141,422,107
WOMENS EXERCISE LEGGINGS,510260,62,481,.42639595,.54835731,.39283049,.34377876,.11059908,.23319419,422,217
"TELEVISION 40"" OR LARGER",630160,62,483,.42616034,.4336682,.45541227,.35776415,.25416666,.15176831,422,240
SWEET POTATO PER KG OR EACH,212535,62,484,.42447916,.22445245,.36248225,.26764521,.019396551,.17018421,422,464
BOOK - TEENAGE FICTION,630437,134,485,.42307693,.16565916,.28235182,.22007504,.140625,.079401784,422,128
COMPUTER GAME 1,630378,38,487,.42105263,.359375,.22180438,.31048265,.16666667,.125,422,18
MENS SOCKS 1 PAIR,510413,419,488,.41904762,.2657643,.27055964,.39218912,.21686748,.15507446,422,249
STAINLESS STEEL CUTLERY SET,430419,266,489,.41666666,.28170905,.32137597,.45922047,.0064516128,.5005005,422,155
HOME REMOVAL- 1 VAN,440123,228,490,.41237113,.30196673,.33845854,.30003276,.028301887,.1671795,422,106
COMPUTER GAME 2,630379,38,491,.41176471,.19822474,.45698294,.64369124,.25,.29340827,422,16
PHONE NT MOBILE(SPEC DIG/ANAL),430323,254,492,.40689656,.32691824,.34946355,.43244103,.17391305,.40025541,422,161
NON NHS CHIROPRACTOR,520332,215,493,.40601504,.11442799,.24831951,.12647907,.04225352,.06434536,422,142
KIWI FRUIT-EACH,212712,409,494,.40590405,.36048847,.37199277,.32017547,.065359481,.38591605,422,306
HOME-BUYERS SURVEY-RSDNTL PPTY,440226,279,495,.4050633,.12237287,.46412811,.15499586,.025641026,.048148148,422,78
ADULT BIKE,620318,218,496,.40425533,.26439488,.48452964,.23475395,.11330049,.23704204,422,203
DOMESTIC CLEANER HOURLY RATE,440101,419,497,.40322581,.17002062,.44633761,.13187931,.0070422534,.071428575,422,142
BASIC MANICURE,520331,222,498,.40298507,.18941636,.26110449,.14842805,.035714287,.13370371,422,84
LIVERY CHARGES PER WEEK,640240,182,501,.40000001,.094351411,.2950367,.11944839,.02020202,.15956099,422,99
CARBON FIBRE FISHING ROD,630340,230,500,.40000001,.3273921,.29998356,.23849083,.11320755,.19408277,422,53
MDF,410633,146,499,.40000001,.17458984,.54997808,.18656157,.073770493,.12728778,422,122
CAR PARK CHARGES,620315,230,502,.39716312,.21221833,.29086044,.24646331,.021857923,.15133286,422,183
NON-NHS MEDICINE-PHYSIOTHERAPY,520313,299,503,.3951613,.085896783,.34045354,.10879585,.036231883,.12925926,422,138
BASIC WILL FOR A SINGLE PERSON,440240,252,504,.39393941,.32748139,.37795788,.23357679,.02739726,.19636364,422,73
HEADPHONES/EARPHO SPECIFY TYPE,630156,98,505,.3938224,.46865243,.35747066,.746898,.18705036,.54203862,422,278
WALL HANGING MIRROR UPTO 1.5SQ,520132,230,506,.39310345,.47176528,.34919393,.91218573,.087628864,.27362859,422,194
PHOTO FRAME,520136,182,507,.39285713,.89982551,.28033262,.52807552,.056737587,.67085832,422,141
HOUSEPLANT,630507,408,508,.39252338,.36297217,.29114789,.59797251,.084112152,.4160673,422,107
BOOK-NON-FICTION-PAPER-BACK,630426,314,509,.39175257,.30327293,.34213442,.29219812,.13669065,.28863662,422,139
MENS BASE LAYER TOP LONG/SHORT,510433,74,510,.3877551,.4838208,.41111693,.46047226,.076190479,.49629787,422,105
CHILDS SCOOTER AGE 5-12 YEARS,630374,74,511,.38582677,.15263776,.47099054,.33948177,.0071942448,.037037037,422,139
ANIMAL CAGE (E.G FOR GERBIL),430617,254,513,.37878788,.30622742,.35481942,.25563547,.10989011,.19909298,422,91
WOMEN'S TRAINING SHOES,510517,314,515,.37037036,.2115258,.39042374,.29754126,.068376072,.39239725,422,117
WOMENS SHORT SLEEVE FORMAL TOP,510259,86,516,.36915886,.70235467,.41181055,.61382699,.14522822,.65989584,422,241
GIRLS LEGGINGS 5-13 YEARS,510349,62,517,.36563876,.41271424,.31734595,.57005364,.13448276,.26692954,422,290
CRAFT KIT FOR CHILD 5 YRS+,630365,146,518,.36440679,.38328665,.39486018,.47753701,.25185186,.29528871,422,135
CYCLE HELMET 12+ SPEC ROAD/MOU,620319,74,519,.36263737,.19873272,.36294016,.30822563,.13636364,.1463863,422,242
HOURLY RATE FOR SOLICITOR,440254,216,520,.36000001,.18543771,.36482194,.12420925,.012658228,.71428573,422,79
"HAT/CAP, ADULT",510434,50,521,.359375,.30205518,.40103582,.64970404,.39240506,.48096067,422,158
CURTAINS READY MADE SP'FY SIZE,430236,62,522,.35582823,.24592996,.33771992,.38108274,.027777778,.38088891,422,180
VACUUM CLEANER,430355,146,523,.35393259,.17787507,.45737967,.33634663,.24423963,.25674599,422,217
MODEL RD VEHICLE EG HOT WHEELS,630313,419,524,.35294119,.32616323,.32846907,1.0625261,.061538462,.3813442,422,130
MENS 3/4 TO FULL LENGTH COAT,510130,123,525,.35164836,.68737537,.45569623,.48446217,.075862072,.33107996,422,145
DIGITAL RADIO (DAB),630138,194,526,.34920636,.19746408,.37862012,.32650146,.012987013,.25522572,422,154
RE-USABLE BOTTLE/MUG ADULT,520142,38,527,.34640524,.42422694,.37395647,.53336239,.037234042,.22185263,422,188
LADY'S SCARF,510432,338,528,.33587787,1.4059906,.37366918,.58204401,.17857143,.41793948,422,140
SELF-DRIVE CAR HIRE BASIC 24HR,620307,362,529,.33500001,.37888527,.42818066,.23873274,.085201792,.25566739,422,223
LEMON EACH,212732,86,530,.33414045,.41262949,.28853679,.22171748,.1814346,.3349382,422,474
CAR WASH HAND OR AUTOMATIC,610238,110,532,.33333334,.3298797,.18718047,.34119084,.009615385,.14285715,422,104
FOOTBALL,630336,254,533,.32941177,.32987234,.37227127,.40053222,.01904762,.35877723,422,105
ELECTRIC HEATER -SEASONAL,430358,62,534,.32857144,.72905725,.39237648,.72068805,.13793103,.1,422,87
FLOWER VASE,520118,326,535,.32631579,.40896112,.34348306,.50170845,.13274336,.24001671,422,113
APPLES-DESSERT-PER KG,212717,419,536,.32631579,.28889585,.45922634,.20218772,.26068377,.17533734,422,234
LIQUID FOUNDATION 30-35ML,520243,206,537,.32374102,.2733551,.34010559,.21470317,.060240965,.22014293,422,166
RAZOR CARTRIDGE BLADES,520241,218,538,.31632653,.1081344,.49600768,.20315252,.13761468,.16767049,422,109
WASHING MACHINE REPAIR,440116,289,539,.31578946,.14734349,.29348934,.20708399,.055045873,.068084106,422,109
BOXED BOARD GAME: NOT TRAVEL,630309,419,540,.31182796,.333271,.44341838,.2418583,.34313726,.37073284,422,102
CAR BULB 12 VOLT SPECIFY WATTS,610237,122,541,.30769232,.65588337,.29106447,.30845058,.077586204,.068926826,422,116
CHILD MINDER - HOURLY RATE,440120,265,542,.30357143,.14398392,.31037387,.12617692,.022727273,.11993464,422,132
"CAR MOT TEST FEE, VAT EXEMPT",610227,290,543,.29577464,.12677839,.36389476,.119442,.029801324,.14257352,422,302
PRESCHOOL ACTIVITY TOY,630341,230,544,.29126215,.72581387,.41412264,.36947212,.14754099,.38531306,422,122
SPECTACLE FRAMES WITH LENSE,520138,146,545,.28735632,.1821571,.16590956,.30353498,.034782607,.42623019,422,115
PORTABLE DIGITAL STORAGE DEVIC,630358,182,547,.2857143,.35133937,.32572356,.44725898,.10240964,.083686702,422,166
CHILD'S SOFT TOY/TEDDY BEAR,630332,266,548,.28455284,.27356711,.33022785,.45314205,.045454547,.12989977,422,132
PLAYGROUP FEES - PER SESSION,440129,203,549,.27956989,.16606955,.47120124,.1591174,.016000001,.3287037,422,125
SHEET OF WRAPPING PAPER,430535,218,550,.27922079,.33885011,.20757374,.38491231,.015463918,.22601008,422,194
STERLING SILVER EARRINGS,520137,182,551,.27731094,.82192975,.36219472,.49014732,.[phone],.20706256,422,164
MOBILE PHONE ACCESSORY,520141,98,552,.27238807,.68211555,.3526893,.66934991,.087947883,.15607119,422,307
PLASTIC FOOD STORAGE CONTAINER,430418,314,553,.26923078,.2622208,.33223197,.44420934,.055555556,.28430045,422,126
DAILY DISPOSABLE SOFT LENSES,520139,122,554,.26086956,.29338977,.14403687,.2272435,.051282052,.20528208,422,117
WINDOW-CLEAN 3-BED SEMI,440113,338,555,.25657895,.17954361,.32249221,.20648031,.01764706,.16919193,422,170
WEEKLY NANNY FEES,440126,214,556,.25,.30779469,.32883385,.12659921,.025641026,.2,422,39
BOOK FICTION P/BACK TOP 10,630439,86,557,.24840765,.17187899,.30462408,.21057284,.050000001,.30873865,422,180
CONSTRUCTION TOY: SPEC KIT NO,630314,419,558,.24509804,.41933605,.38805139,.3570624,.065420561,.20439568,422,107
POTTED SHRUB,630519,266,559,.24444444,.56614292,.26207012,.46026468,.13953489,.30288613,422,43
GREETINGS CARD; STATE CODE,430526,266,560,.24137931,.29874152,.27592033,.21247248,.031818181,.24917608,422,220
BOOK ILLUSTRATED FOR UNDER 5,630434,206,561,.19626169,.2121889,.19903776,.29017448,.023809524,.22273265,422,126
E-CIG REFILL BOTTL/CART 2-10ML,320124,86,562,.19209039,.56654626,.18094403,.39910921,.010204081,.050517835,422,196
"SEEDS,PKT,SPEC VAR(SEASONAL)",630526,38,563,.1724138,.47775984,.35072842,.52894437,.010204081,.33333334,422,98
PEARS-DESSERT-PER KG,212718,419,564,.16964285,.17793716,.43975624,.2312274,.125,.080091752,422,288
"TELEVISION 39"" OR SMALLER",630159,62,565,.16901408,.23254471,.37885895,.200267,.2265625,.13809712,422,256
LIP GLOSS,520246,158,566,.16883117,.15967,.37020278,.25516278,.010869565,.11111111,422,184
PORTABLE DIGITAL MUSIC PLAYER,630165,38,567,.16438356,.27277678,.44046813,.34360728,0,,422,73
CARPENTER HOURLY RATE,410518,216,568,.1627907,.20348014,.19232023,.15201855,0,,422,86
FABRIC ROLLER BLIND 120-180CM,430229,254,569,.14285715,.20080347,.28847107,.27099076,.023255814,.40108255,422,129
LIGHT BULB,430524,302,570,.13513513,.35401264,.30916175,.56828374,.19512194,.28458345,422,82
PC REPAIR,440118,290,571,.12781955,.18862483,.24804279,.24268785,.021582734,.20649718,422,139
DECORATOR-DAILY RATE;SPEC HRS,410517,264,572,.11650486,.1914089,.24180317,.13375919,.009708738,.041666668,422,103
PLUMBER-DAYTIME HOURLY RATE,410508,396,573,.10619469,.12161185,.29781646,.19287616,.0083333338,.06666667,422,120
WATCH BATTERY REPLACEMENT,440131,162,574,.09565217,.4979718,.25352958,.50739193,.0060606059,.07272727,422,165
ELECTRICIAN-DAYTIME RATE/HOUR,410509,396,575,.078571431,.11567447,.34273005,.19162901,.0071428572,.14285715,422,140
KEROSENE - 1000L DELIVERED,420405,290,576,.07272727,.028277822,.58054566,.24722829,.097826086,.032002382,422,92
BLU RAY DISC (FILM) FROM CHART,630233,158,577,.0625,.60000002,.297508,.34371263,.25,.6857143,422,16
SMALL CAGED MAMMAL,430623,217,578,.050000001,.69451857,.29223037,.21450144,0,,422,86
PRE-RECORDED DVD (FILM),630228,194,579,0,,.27770558,.40689543,.050000001,.42857143,422,20
